

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5936  0734  2F36               	goto	u270_20
  5937  0735                     u270_21:
  5938  0735  2F3F               	goto	i1l2157
  5939  0736                     u270_20:
  5940  0736                     i1l2153:
  5941  0736  3000               	movlw	0
  5942  0737  00F3               	movwf	?___xxtofl+3
  5943  0738  3000               	movlw	0
  5944  0739  00F2               	movwf	?___xxtofl+2
  5945  073A  3000               	movlw	0
  5946  073B  00F1               	movwf	?___xxtofl+1
  5947  073C  3000               	movlw	0
  5948  073D  00F0               	movwf	?___xxtofl
  5949  073E  2FC5               	goto	i1l702
  5950  073F                     i1l2157:
  5951  073F  3096               	movlw	150
  5952  0740  00FF               	movwf	btemp+1
  5953  0741  087F               	movf	btemp+1,w
  5954  0742  00F9               	movwf	___xxtofl@exp
  5955  0743  2F51               	goto	i1l2163
  5956  0744                     i1l2159:
  5957  0744  3001               	movlw	1
  5958  0745  00FF               	movwf	btemp+1
  5959  0746  087F               	movf	btemp+1,w
  5960  0747  07F9               	addwf	___xxtofl@exp,f
  5961  0748                     i1l2161:
  5962  0748  3001               	movlw	1
  5963  0749                     u271_25:
  5964  0749  1003               	clrc
  5965  074A  0CFD               	rrf	___xxtofl@arg+3,f
  5966  074B  0CFC               	rrf	___xxtofl@arg+2,f
  5967  074C  0CFB               	rrf	___xxtofl@arg+1,f
  5968  074D  0CFA               	rrf	___xxtofl@arg,f
  5969  074E  3EFF               	addlw	-1
  5970  074F  1D03               	skipz
  5971  0750  2F49               	goto	u271_25
  5972  0751                     i1l2163:
  5973  0751  30FE               	movlw	254
  5974  0752  057D               	andwf	___xxtofl@arg+3,w
  5975  0753  1D03               	btfss	3,2
  5976  0754  2F56               	goto	u272_21
  5977  0755  2F57               	goto	u272_20
  5978  0756                     u272_21:
  5979  0756  2F44               	goto	i1l2159
  5980  0757                     u272_20:
  5981  0757  2F73               	goto	i1l2171
  5982  0758                     i1l2165:
  5983  0758  3001               	movlw	1
  5984  0759  00FF               	movwf	btemp+1
  5985  075A  087F               	movf	btemp+1,w
  5986  075B  07F9               	addwf	___xxtofl@exp,f
  5987  075C                     i1l2167:
  5988  075C  3001               	movlw	1
  5989  075D  07FA               	addwf	___xxtofl@arg,f
  5990  075E  3000               	movlw	0
  5991  075F  1803               	skipnc
  5992  0760  3001               	movlw	1
  5993  0761  07FB               	addwf	___xxtofl@arg+1,f
  5994  0762  3000               	movlw	0
  5995  0763  1803               	skipnc
  5996  0764  3001               	movlw	1
  5997  0765  07FC               	addwf	___xxtofl@arg+2,f
  5998  0766  3000               	movlw	0
  5999  0767  1803               	skipnc
  6000  0768  3001               	movlw	1
  6001  0769  07FD               	addwf	___xxtofl@arg+3,f
  6002  076A                     i1l2169:
  6003  076A  3001               	movlw	1
  6004  076B                     u273_25:
  6005  076B  1003               	clrc
  6006  076C  0CFD               	rrf	___xxtofl@arg+3,f
  6007  076D  0CFC               	rrf	___xxtofl@arg+2,f
  6008  076E  0CFB               	rrf	___xxtofl@arg+1,f
  6009  076F  0CFA               	rrf	___xxtofl@arg,f
  6010  0770  3EFF               	addlw	-1
  6011  0771  1D03               	skipz
  6012  0772  2F6B               	goto	u273_25
  6013  0773                     i1l2171:
  6014  0773  30FF               	movlw	255
  6015  0774  057D               	andwf	___xxtofl@arg+3,w
  6016  0775  1D03               	btfss	3,2
  6017  0776  2F78               	goto	u274_21
  6018  0777  2F79               	goto	u274_20
  6019  0778                     u274_21:
  6020  0778  2F58               	goto	i1l2165
  6021  0779                     u274_20:
  6022  0779  2F85               	goto	i1l2175
  6023  077A                     i1l2173:
  6024  077A  3001               	movlw	1
  6025  077B  02F9               	subwf	___xxtofl@exp,f
  6026  077C  3001               	movlw	1
  6027  077D  00F4               	movwf	??___xxtofl
  6028  077E                     u275_25:
  6029  077E  1003               	clrc
  6030  077F  0DFA               	rlf	___xxtofl@arg,f
  6031  0780  0DFB               	rlf	___xxtofl@arg+1,f
  6032  0781  0DFC               	rlf	___xxtofl@arg+2,f
  6033  0782  0DFD               	rlf	___xxtofl@arg+3,f
  6034  0783  0BF4               	decfsz	??___xxtofl,f
  6035  0784  2F7E               	goto	u275_25
  6036  0785                     i1l2175:
  6037  0785  1BFC               	btfsc	___xxtofl@arg+2,7
  6038  0786  2F88               	goto	u276_21
  6039  0787  2F89               	goto	u276_20
  6040  0788                     u276_21:
  6041  0788  2F8F               	goto	i1l713
  6042  0789                     u276_20:
  6043  0789                     i1l2177:
  6044  0789  3002               	movlw	2
  6045  078A  0279               	subwf	___xxtofl@exp,w
  6046  078B  1803               	skipnc
  6047  078C  2F8E               	goto	u277_21
  6048  078D  2F8F               	goto	u277_20
  6049  078E                     u277_21:
  6050  078E  2F7A               	goto	i1l2173
  6051  078F                     u277_20:
  6052  078F                     i1l713:
  6053  078F  1879               	btfsc	___xxtofl@exp,0
  6054  0790  2F92               	goto	u278_21
  6055  0791  2F93               	goto	u278_20
  6056  0792                     u278_21:
  6057  0792  2F9B               	goto	i1l714
  6058  0793                     u278_20:
  6059  0793                     i1l2179:
  6060  0793  30FF               	movlw	255
  6061  0794  05FA               	andwf	___xxtofl@arg,f
  6062  0795  30FF               	movlw	255
  6063  0796  05FB               	andwf	___xxtofl@arg+1,f
  6064  0797  307F               	movlw	127
  6065  0798  05FC               	andwf	___xxtofl@arg+2,f
  6066  0799  30FF               	movlw	255
  6067  079A  05FD               	andwf	___xxtofl@arg+3,f
  6068  079B                     i1l714:
  6069  079B  1003               	clrc
  6070  079C  0CF9               	rrf	___xxtofl@exp,f
  6071  079D                     i1l2181:
  6072  079D  0879               	movf	___xxtofl@exp,w
  6073  079E  00F4               	movwf	??___xxtofl
  6074  079F  01F5               	clrf	??___xxtofl+1
  6075  07A0  01F6               	clrf	??___xxtofl+2
  6076  07A1  01F7               	clrf	??___xxtofl+3
  6077  07A2  3018               	movlw	24
  6078  07A3                     u279_25:
  6079  07A3  1003               	clrc
  6080  07A4  0DF4               	rlf	??___xxtofl,f
  6081  07A5  0DF5               	rlf	??___xxtofl+1,f
  6082  07A6  0DF6               	rlf	??___xxtofl+2,f
  6083  07A7  0DF7               	rlf	??___xxtofl+3,f
  6084  07A8                     u279_20:
  6085  07A8  3EFF               	addlw	-1
  6086  07A9  1D03               	skipz
  6087  07AA  2FA3               	goto	u279_25
  6088  07AB  0874               	movf	??___xxtofl,w
  6089  07AC  04FA               	iorwf	___xxtofl@arg,f
  6090  07AD  0875               	movf	??___xxtofl+1,w
  6091  07AE  04FB               	iorwf	___xxtofl@arg+1,f
  6092  07AF  0876               	movf	??___xxtofl+2,w
  6093  07B0  04FC               	iorwf	___xxtofl@arg+2,f
  6094  07B1  0877               	movf	??___xxtofl+3,w
  6095  07B2  04FD               	iorwf	___xxtofl@arg+3,f
  6096  07B3                     i1l2183:
  6097  07B3  0878               	movf	___xxtofl@sign,w
  6098  07B4  1903               	btfsc	3,2
  6099  07B5  2FB7               	goto	u280_21
  6100  07B6  2FB8               	goto	u280_20
  6101  07B7                     u280_21:
  6102  07B7  2FBD               	goto	i1l2189
  6103  07B8                     u280_20:
  6104  07B8                     i1l2185:
  6105  07B8  1FF3               	btfss	___xxtofl@val+3,7
  6106  07B9  2FBB               	goto	u281_21
  6107  07BA  2FBC               	goto	u281_20
  6108  07BB                     u281_21:
  6109  07BB  2FBD               	goto	i1l2189
  6110  07BC                     u281_20:
  6111  07BC                     i1l2187:
  6112  07BC  17FD               	bsf	___xxtofl@arg+3,7
  6113  07BD                     i1l2189:
  6114  07BD  087D               	movf	___xxtofl@arg+3,w
  6115  07BE  00F3               	movwf	?___xxtofl+3
  6116  07BF  087C               	movf	___xxtofl@arg+2,w
  6117  07C0  00F2               	movwf	?___xxtofl+2
  6118  07C1  087B               	movf	___xxtofl@arg+1,w
  6119  07C2  00F1               	movwf	?___xxtofl+1
  6120  07C3  087A               	movf	___xxtofl@arg,w
  6121  07C4  00F0               	movwf	?___xxtofl
  6122  07C5                     i1l702:
  6123  07C5  0008               	return
  6124  07C6                     __end_of___xxtofl:
  6125  007E                     btemp	set	126	;btemp
  6126  007E                     wtemp0	set	126
  6127                           
  6128                           	psect	config
  6129                           
  6130                           ;Config register CONFIG1 @ 0x2007
  6131                           ;	Oscillator Selection bits
  6132                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  6133                           ;	Watchdog Timer Enable bit
  6134                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6135                           ;	Power-up Timer Enable bit
  6136                           ;	PWRTE = OFF, PWRT disabled
  6137                           ;	RE3/MCLR pin function select bit
  6138                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6139                           ;	Code Protection bit
  6140                           ;	CP = OFF, Program memory code protection is disabled
  6141                           ;	Data Code Protection bit
  6142                           ;	CPD = OFF, Data memory code protection is disabled
  6143                           ;	Brown Out Reset Selection bits
  6144                           ;	BOREN = ON, BOR enabled
  6145                           ;	Internal External Switchover bit
  6146                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6147                           ;	Fail-Safe Clock Monitor Enabled bit
  6148                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6149                           ;	Low Voltage Programming Enable bit
  6150                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6151                           ;	In-Circuit Debugger Mode bit
  6152                           ;	DEBUG = 0x1, unprogrammed default
  6153  2007                     	org	8199
  6154  2007  23D7               	dw	9175
  6155                           
  6156                           ;Config register CONFIG2 @ 0x2008
  6157                           ;	Brown-out Reset Selection bit
  6158                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6159                           ;	Flash Program Memory Self Write Enable bits
  6160                           ;	WRT = OFF, Write protection off
  6161  2008                     	org	8200
  6162  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         65
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      72
    BANK1            80     19      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer2(BANK1[20]), buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer2(BANK1[20]), buffer(BANK1[20]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _intac in COMMON

    _intac->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _LCD_Initialize->_LCDCmd
    _LCDStr->_LCDChar
    _LCDChar->_LCDWrite
    _LCDGoto->_LCDCmd
    _LCDCmd->_LCDWrite

Critical Paths under _intac in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fldiv
    ___fltol->___fldiv

Critical Paths under _intac in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intac in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intac in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8987
                                             13 BANK1      6     6      0
                           _ADCL_con
                            _LCDGoto
                             _LCDStr
                     _LCD_Initialize
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                               _intr
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1320
                                             19 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             14 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              7 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _intr                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                             55 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2043
                                             42 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              7 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     218
                                             12 BANK0      2     2      0
                             _LCDCmd
 ---------------------------------------------------------------------------------
 (1) _LCDStr                                               3     1      2     536
                                             12 BANK0      3     1      2
                            _LCDChar
 ---------------------------------------------------------------------------------
 (2) _LCDChar                                              3     3      0     218
                                              9 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     580
                                             12 BANK0      6     5      1
                             _LCDCmd
 ---------------------------------------------------------------------------------
 (2) _LCDCmd                                               3     3      0     218
                                              9 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             2     1      1     196
                                              7 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _ADCL_con                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intac                                                7     7      0     474
                                              0 BANK0      7     7      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL_con
   _LCDGoto
     _LCDCmd
       _LCDWrite
   _LCDStr
     _LCDChar
       _LCDWrite
   _LCD_Initialize
     _LCDCmd
       _LCDWrite
   ___awdiv
   ___awmod
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   _intr
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _intac (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      4D       7       96.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A3      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Feb 14 21:13:40 2021

                      l9 0A82             ___fldiv@aexp 00E6             ___fldiv@bexp 00E5  
                      _i 0061           _LCD_Initialize 0B2D                        pc 0002  
           ___fldiv@sign 00DE                       l22 0B5C                       l31 0ABE  
                     l25 0A92                       l43 0B8D                       l28 0AD6  
                     l37 0B2C                       l54 0A6F                       l81 0AA7  
           ___awdiv@sign 002C                       fsr 0004      __Umul8_16@word_mpld 002D  
                    l143 0FFC                      l420 0CD3                      l263 070B  
                    l433 0C6A                      l460 0DB0                      l453 0DC5  
                    l463 0DC5                      l640 060D                      l632 0579  
                    l616 0408                      l618 0621                      l539 0C0F  
                    l549 0BC9                      l662 02F5                      l656 0389  
                    l675 0AED                      l668 037D                      l677 0AFF  
                    _fla 00AE                      fsr0 0004                      indf 0000  
           ___awmod@sign 002C             ___flmul@aexp 0042             ___flmul@bexp 0043  
           ___flmul@sign 003D             ___flmul@temp 0048             ___flmul@prod 0044  
        __end_of_LCDChar 0AD7          __end_of_LCDGoto 0B8E             ___fltol@exp1 0060  
                   l2011 003B                     l2003 0029                     l2101 02D9  
                   l2021 0057                     l2013 0040                     l2005 0030  
                   l2111 02FA                     l2103 02DA                     l2031 006C  
                   l2023 005C                     l2015 0045                     l2007 0036  
                   l2113 02FF                     l2121 0330                     l2105 02DE  
                   l2041 0088                     l2033 0071                     l2025 0062  
                   l2017 004D                     l2009 003A                     l2131 0363  
                   l2123 033D                     l2115 030D                     l2107 02F2  
                   l2051 00B3                     l2043 008D                     l2035 0079  
                   l2027 0066                     l2019 004F                     l2141 0381  
                   l2133 0369                     l2125 0348                     l2117 0311  
                   l2061 0150                     l2053 00D0                     l2037 007B  
                   l2029 0067                     l2135 0371                     l2127 0357  
                   l2119 032A                     l2071 01B3                     l2063 0159  
                   l2055 00EC                     l2047 0096                     l2039 0083  
                   l2311 0D57                     l2401 043F                     l2137 0375  
                   l2129 0361                     l2081 0253                     l2073 01CC  
                   l2065 0169                     l2057 0118                     l2049 00A6  
                   l2321 0D7E                     l1601 0BBF                     l2411 048B  
                   l2403 045D                     l1611 0AE3                     l2139 0376  
                   l2091 02C1                     l2083 0279                     l2075 01E9  
                   l2067 0186                     l2059 0134                     l2331 0D8C  
                   l2323 0D80                     l2315 0D60                     l1603 0BC5  
                   l1621 0A78                     l1541 0A86                     l2413 0490  
                   l2421 04BF                     l2405 0475                     l1613 0AE7  
                   l2093 02C5                     l2085 02A1                     l2077 0216  
                   l2069 0196                     l2341 0DA5                     l2333 0D95  
                   l2325 0D84                     l2317 0D75                     l2309 0D4A  
                   l2501 0DE0                     l1623 0A7B                     l1543 0A87  
                   l1551 0AAB                     l1631 0B33                     l2431 0513  
                   l2423 04E0                     l2415 04A8                     l2407 047F  
                   l2351 039D                     l1615 0AF6                     l1607 0ADA  
                   l2095 02C6                     l2087 02AA                     l2079 0226  
                   l2343 0DB5                     l2335 0D9E                     l2319 0D76  
                   l1711 0695                     l2511 0E02                     l2503 0DE5  
                   l1625 0A7F                     l1545 0A8F                     l1553 0AB5  
                   l1641 0B56                     l1633 0B3E                     l1801 0C37  
                   l2441 052F                     l2433 051B                     l2425 04E1  
                   l2417 04AE                     l2409 0489                     l2361 03BC  
                   l2353 03A3                     l1617 0AFB                     l1609 0ADC  
                   l2097 02CF                     l2089 02B8                     l2345 0DBA  
                   l1561 0BCE                     l1721 06B1                     l1713 069B  
                   l1705 0675                     l2521 0E65                     l2513 0E04  
                   l2505 0DE8                     l1547 0A90                     l1651 0B60  
                   l1555 0AC2                     l1643 0B00                     l1635 0B44  
                   l1811 0C56                     l1803 0C3B                     l2451 0552  
                   l2443 053D                     l2435 051D                     l2427 0509  
                   l2419 04B1                     l2371 03DB                     l2363 03BE  
                   l2355 03A6                     l2347 038A                     l2099 02D5  
                   l1571 0BE6                     l1563 0BD4                     l1723 06E1  
                   l1715 06A1                     l1731 0707                     l2531 0E93  
                   l2515 0E0B                     l2507 0DEF                     l1549 0A91  
                   l1661 0B7D                     l1653 0B66                     l1557 0ACC  
                   l1645 0B04                     l1637 0B4A                     l1629 0B2D  
                   l1741 0C6E                     l1805 0C3F                     l1813 0C5C  
                   l2461 0595                     l2453 0574                     l2437 0526  
                   l2445 0545                     l2429 050D                     l2381 03FA  
                   l2373 03E1                     l2357 03AD                     l2365 03C0  
                   l2349 0393                     l1573 0BF7                     l1565 0BD7  
                   l1581 0C0B                     l1725 06E8                     l1717 06A8  
                   l1709 0691                     l2533 0E99                     l2541 0EF5  
                   l2517 0E0E                     l2509 0DFA                     l1663 0B83  
                   l1655 0B6D                     l1647 0B15                     l1639 0B50  
                   l1751 0C82                     l1743 0C72                     l1815 0C61  
                   l1807 0C49                     l2471 05D9                     l2463 0599  
                   l2447 054B                     l2439 052C                     l2391 0424  
                   l2383 03FC                     l2375 03E4                     l2367 03CA  
                   l2359 03B2                     l1671 0A98                     l1575 0BFD  
                   l1567 0BDE                     l1559 0BCA                     l1591 0BA0  
                   l1727 06EC                     l1719 06AC                     l2551 0F56  
                   l2543 0EFB                     l2535 0EA6                     l2527 0E67  
                   l2519 0E14                     l1657 0B72                     l1649 0B1B  
                   l1761 0C98                     l1753 0C86                     l1745 0C77  
                   l1817 0C66                     l1809 0C4F                     l2481 05FF  
                   l2473 05E8                     l2465 05B2                     l2457 057E  
                   l2449 054E                     l2377 03EB                     l2385 03FE  
                   l2369 03D1                     l1665 0A6A                     l1577 0BFE  
                   l1569 0BE2                     l1593 0BA4                     l1585 0B8E  
                   l1681 0637                     l1729 06F5                     l2561 0FB7  
                   l2553 0F77                     l2545 0F52                     l2537 0EB0  
                   l2529 0E80                     l1659 0B78                     l1771 0CB8  
                   l1763 0C9C                     l1755 0C88                     l1747 0C79  
                   l1739 0C6B                     l2483 0603                     l2475 05EC  
                   l2459 0585                     l2467 05BA                     l2387 0410  
                   l2395 042D                     l2379 03F0                     l1667 0A93  
                   l1579 0C05                     l1595 0BA8                     l1587 0B96  
                   l1691 0662                     l1683 063C                     l1675 0625  
                   l2563 0FF0                     l2555 0F98                     l2539 0EE9  
                   l2491 0DC6                     l1773 0CBF                     l1765 0CA0  
                   l1757 0C8E                     l1749 0C7D                     l2485 0607  
                   l2477 05F6                     l2469 05C9                     l2397 0434  
                   l2389 041C                     l1669 0A97                     l1597 0BB2  
                   l1589 0B99                     l1693 0666                     l1677 062A  
                   l2557 0FA0                     l2493 0DCB                     l1767 0CB1  
                   l1759 0C91                     l1775 0CC5                     l1791 0C1E  
                   l1783 0C10                     l2479 05F9                     l1599 0BB8  
                   l1695 066A                     l1687 063D                     l1679 0630  
                   l2559 0FAD                     l2495 0DCF                     l1777 0CCA  
                   l1769 0CB7                     l1793 0C22                     l1785 0C13  
                   l1697 066E                     l1689 065A                     l2585 064F  
                   l2497 0DD4                     l1779 0CCF                     l1795 0C27  
                   l1787 0C17                     l1699 0673                     l2499 0DDB  
                   l1797 0C2D                     l1789 0C1C                     l1799 0C30  
                   STR_1 07E0                     STR_2 07F2                     STR_3 07F2  
                   u3000 0DBA                     u3001 0DB9                     u3010 03A3  
                   u3011 03A2                     u3020 03AD                     u1500 0BF7  
                   u3021 03AC                     u1501 0BF6                     u3030 03B2  
                   u2310 003A                     u3031 03B1                     u2311 0039  
                   u3120 04AE                     u3040 03E1                     u2320 0040  
                   u1520 0C0B                     u3121 04AD                     u3105 0494  
                   u3041 03E0                     u2401 00FA                     u2321 003F  
                   u1521 0C0A                     u1505 0BF3                     u3210 054B  
                   u3050 03EB                     u1610 0AFB                     u2402 0101  
                   u2330 0045                     u1530 0B96                     u3211 054A  
                   u3115 04A1                     u3051 03EA                     u1611 0AFA  
                   u2411 0126                     u2403 0108                     u2331 0044  
                   u1515 0BFF                     u1531 0B95                     u1620 0B2C  
                   u3300 0603                     u3220 0552                     u3140 04E0  
                   u3060 03F0                     u2500 025F                     u2412 012D  
                   u2340 0066                     u1460 0BD4                     u1700 06A1  
                   u1621 0B2B                     u3301 0602                     u3221 0551  
                   u3205 0532                     u3141 04DF                     u3061 03EF  
                   u1605 0AEE                     u2421 0142                     u2413 0134  
                   u2341 0065                     u1461 0BD3                     u1701 06A0  
                   u1630 0B66                     u3230 0574                     u3150 0505  
                   u3070 0410                     u2422 0149                     u2350 006C  
                   u1550 0BA8                     u1710 06F5                     u3310 0E02  
                   u1631 0B65                     u3231 0573                     u3135 04B4  
                   u3071 040F                     u2511 026B                     u2423 0150  
                   u2351 006B                     u1551 0BA7                     u1711 06F4  
                   u3311 0E01                     u1640 0B6C                     u3240 057D  
                   u3160 0513                     u3080 0434                     u2600 02F2  
                   u2520 0287                     u2512 0272                     u2360 0071  
                   u1480 0BE6                     u1560 0BB2                     u1720 0707  
                   u3320 0E14                     u1641 0B6B                     u3241 057C  
                   u3161 0512                     u3145 04DC                     u3081 0433  
                   u2601 02F1                     u2513 0279                     u2505 025A  
                   u2441 0178                     u2361 0070                     u1481 0BE5  
                   u1561 0BB1                     u1545 0B9A                     u1721 0706  
                   u3321 0E13                     u1650 0B72                     u1810 0CC5  
                   u1730 0C72                     u3250 0585                     u3170 051B  
                   u3090 0490                     u2610 02F9                     u2442 017F  
                   u2370 0088                     u3330 0EA6                     u1651 0B71  
                   u1811 0CC4                     u1731 0C71                     u3251 0584  
                   u3171 051A                     u3155 04EE                     u3091 048F  
