

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  7184  157F                     _LCDGoto:
  7185                           
  7186                           ;incstack = 0
  7187                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  7188                           ;LCDGoto@pos stored from wreg
  7189  157F  1283               	bcf	3,5	;RP0=0, select bank0
  7190  1580  1303               	bcf	3,6	;RP1=0, select bank0
  7191  1581  00B2               	movwf	LCDGoto@pos
  7192  1582                     l2105:
  7193                           
  7194                           ;LCD.c: 99:     if ((ln > (2 -1)) || (pos > (16 -1)))
  7195  1582  3002               	movlw	2
  7196  1583  022D               	subwf	LCDGoto@ln,w
  7197  1584  1803               	skipnc
  7198  1585  2D87               	goto	u2561
  7199  1586  2D88               	goto	u2560
  7200  1587                     u2561:
  7201  1587  2DAF               	goto	l43
  7202  1588                     u2560:
  7203  1588                     l2107:
  7204  1588  3010               	movlw	16
  7205  1589  0232               	subwf	LCDGoto@pos,w
  7206  158A  1C03               	skipc
  7207  158B  2D8D               	goto	u2571
  7208  158C  2D8E               	goto	u2570
  7209  158D                     u2571:
  7210  158D  2D8F               	goto	l2109
  7211  158E                     u2570:
  7212  158E  2DAF               	goto	l43
  7213  158F                     l2109:
  7214                           
  7215                           ;LCD.c: 106:     LCDCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  7216  158F  032D               	decf	LCDGoto@ln,w
  7217  1590  1903               	btfsc	3,2
  7218  1591  2D93               	goto	u2581
  7219  1592  2D94               	goto	u2580
  7220  1593                     u2581:
  7221  1593  2D9A               	goto	l2113
  7222  1594                     u2580:
  7223  1594                     l2111:
  7224  1594  3080               	movlw	128
  7225  1595  0432               	iorwf	LCDGoto@pos,w
  7226  1596  00B0               	movwf	_LCDGoto$97
  7227  1597  3000               	movlw	0
  7228  1598  00B1               	movwf	_LCDGoto$97+1
  7229  1599  2D9F               	goto	l2115
  7230  159A                     l2113:
  7231  159A  30C0               	movlw	192
  7232  159B  0432               	iorwf	LCDGoto@pos,w
  7233  159C  00B0               	movwf	_LCDGoto$97
  7234  159D  3000               	movlw	0
  7235  159E  00B1               	movwf	_LCDGoto$97+1
  7236  159F                     l2115:
  7237  159F  0830               	movf	_LCDGoto$97,w
  7238  15A0  160A  118A  24BB  160A  118A  	fcall	_LCDCmd
  7239  15A5                     l2117:
  7240                           
  7241                           ;LCD.c: 109:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7242  15A5  300D               	movlw	13
  7243  15A6  1283               	bcf	3,5	;RP0=0, select bank0
  7244  15A7  1303               	bcf	3,6	;RP1=0, select bank0
  7245  15A8  00AF               	movwf	??_LCDGoto+1
  7246  15A9  30FB               	movlw	251
  7247  15AA  00AE               	movwf	??_LCDGoto
  7248  15AB                     u5407:
  7249  15AB  0BAE               	decfsz	??_LCDGoto,f
  7250  15AC  2DAB               	goto	u5407
  7251  15AD  0BAF               	decfsz	??_LCDGoto+1,f
  7252  15AE  2DAB               	goto	u5407
  7253  15AF                     l43:
  7254  15AF  0008               	return
  7255  15B0                     __end_of_LCDGoto:
  7256                           
  7257                           	psect	text19
  7258  14BB                     __ptext19:	
  7259 ;; *************** function _LCDCmd *****************
  7260 ;; Defined at:
  7261 ;;		line 77 in file "LCD.c"
  7262 ;; Parameters:    Size  Location     Type
  7263 ;;  ch              1    wreg     unsigned char 
  7264 ;; Auto vars:     Size  Location     Type
  7265 ;;  ch              1   12[BANK0 ] unsigned char 
  7266 ;; Return value:  Size  Location     Type
  7267 ;;                  1    wreg      void 
  7268 ;; Registers used:
  7269 ;;		wreg, status,2, status,0, pclath, cstack
  7270 ;; Tracked objects:
  7271 ;;		On entry : 0/0
  7272 ;;		On exit  : 0/0
  7273 ;;		Unchanged: 0/0
  7274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7275 ;;      Params:         0       0       0       0       0
  7276 ;;      Locals:         0       1       0       0       0
  7277 ;;      Temps:          0       2       0       0       0
  7278 ;;      Totals:         0       3       0       0       0
  7279 ;;Total ram usage:        3 bytes
  7280 ;; Hardware stack levels used:    1
  7281 ;; Hardware stack levels required when called:    3
  7282 ;; This function calls:
  7283 ;;		_LCDWrite
  7284 ;; This function is called by:
  7285 ;;		_LCD_Initialize
  7286 ;;		_LCDGoto
  7287 ;; This function uses a non-reentrant model
  7288 ;;
  7289                           
  7290                           
  7291                           ;psect for function _LCDCmd
  7292  14BB                     _LCDCmd:
  7293                           
  7294                           ;incstack = 0
  7295                           ; Regs used in _LCDCmd: [wreg+status,2+status,0+pclath+cstack]
  7296                           ;LCDCmd@ch stored from wreg
  7297  14BB  1283               	bcf	3,5	;RP0=0, select bank0
  7298  14BC  1303               	bcf	3,6	;RP1=0, select bank0
  7299  14BD  00AC               	movwf	LCDCmd@ch
  7300  14BE                     l1937:
  7301                           
  7302                           ;LCD.c: 78:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7303  14BE  300D               	movlw	13
  7304  14BF  1283               	bcf	3,5	;RP0=0, select bank0
  7305  14C0  1303               	bcf	3,6	;RP1=0, select bank0
  7306  14C1  00AB               	movwf	??_LCDCmd+1
  7307  14C2  30FB               	movlw	251
  7308  14C3  00AA               	movwf	??_LCDCmd
  7309  14C4                     u5417:
  7310  14C4  0BAA               	decfsz	??_LCDCmd,f
  7311  14C5  2CC4               	goto	u5417
  7312  14C6  0BAB               	decfsz	??_LCDCmd+1,f
  7313  14C7  2CC4               	goto	u5417
  7314  14C8                     l1939:
  7315                           
  7316                           ;LCD.c: 80:     LCDWrite(ch,0);
  7317  14C8  1283               	bcf	3,5	;RP0=0, select bank0
  7318  14C9  1303               	bcf	3,6	;RP1=0, select bank0
  7319  14CA  01A8               	clrf	LCDWrite@rs
  7320  14CB  082C               	movf	LCDCmd@ch,w
  7321  14CC  160A  118A  2498  160A  118A  	fcall	_LCDWrite
  7322  14D1                     l31:
  7323  14D1  0008               	return
  7324  14D2                     __end_of_LCDCmd:
  7325                           
  7326                           	psect	text20
  7327  1498                     __ptext20:	
  7328 ;; *************** function _LCDWrite *****************
  7329 ;; Defined at:
  7330 ;;		line 48 in file "LCD.c"
  7331 ;; Parameters:    Size  Location     Type
  7332 ;;  ch              1    wreg     unsigned char 
  7333 ;;  rs              1    8[BANK0 ] unsigned char 
  7334 ;; Auto vars:     Size  Location     Type
  7335 ;;  ch              1    9[BANK0 ] unsigned char 
  7336 ;; Return value:  Size  Location     Type
  7337 ;;                  1    wreg      void 
  7338 ;; Registers used:
  7339 ;;		wreg, status,2, status,0
  7340 ;; Tracked objects:
  7341 ;;		On entry : 0/0
  7342 ;;		On exit  : 0/0
  7343 ;;		Unchanged: 0/0
  7344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7345 ;;      Params:         0       1       0       0       0
  7346 ;;      Locals:         0       1       0       0       0
  7347 ;;      Temps:          0       0       0       0       0
  7348 ;;      Totals:         0       2       0       0       0
  7349 ;;Total ram usage:        2 bytes
  7350 ;; Hardware stack levels used:    1
  7351 ;; Hardware stack levels required when called:    2
  7352 ;; This function calls:
  7353 ;;		Nothing
  7354 ;; This function is called by:
  7355 ;;		_LCDChar
  7356 ;;		_LCDCmd
  7357 ;; This function uses a non-reentrant model
  7358 ;;
  7359                           
  7360                           
  7361                           ;psect for function _LCDWrite
  7362  1498                     _LCDWrite:
  7363                           
  7364                           ;incstack = 0
  7365                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  7366                           ;LCDWrite@ch stored from wreg
  7367  1498  1283               	bcf	3,5	;RP0=0, select bank0
  7368  1499  1303               	bcf	3,6	;RP1=0, select bank0
  7369  149A  00A9               	movwf	LCDWrite@ch
  7370  149B                     l1927:
  7371                           
  7372                           ;LCD.c: 51:     PORTD = (PORTD & 0x00);
  7373  149B  0188               	clrf	8	;volatile
  7374  149C                     l1929:
  7375                           
  7376                           ;LCD.c: 54:     PORTD = (PORTD | ch);
  7377  149C  0808               	movf	8,w	;volatile
  7378  149D  0429               	iorwf	LCDWrite@ch,w
  7379  149E  0088               	movwf	8	;volatile
  7380                           
  7381                           ;LCD.c: 57:     PORTEbits.RE0 = rs;
  7382  149F  0C28               	rrf	LCDWrite@rs,w
  7383  14A0  1C03               	skipc
  7384  14A1  1009               	bcf	9,0	;volatile
  7385  14A2  1803               	skipnc
  7386  14A3  1409               	bsf	9,0	;volatile
  7387  14A4                     l1931:
  7388                           
  7389                           ;LCD.c: 60:     PORTEbits.RE2 = 0;
  7390  14A4  1109               	bcf	9,2	;volatile
  7391  14A5                     l1933:
  7392                           
  7393                           ;LCD.c: 63:     PORTEbits.RE1 = 1;
  7394  14A5  1489               	bsf	9,1	;volatile
  7395  14A6                     l1935:
  7396                           
  7397                           ;LCD.c: 66:     PORTEbits.RE1 = 0;
  7398  14A6  1089               	bcf	9,1	;volatile
  7399  14A7                     l25:
  7400  14A7  0008               	return
  7401  14A8                     __end_of_LCDWrite:
  7402                           
  7403                           	psect	text21
  7404  16F6                     __ptext21:	
  7405 ;; *************** function _CONUSART *****************
  7406 ;; Defined at:
  7407 ;;		line 4 in file "EUSCON.c"
  7408 ;; Parameters:    Size  Location     Type
  7409 ;;  baudrate        4   23[BANK0 ] const long 
  7410 ;; Auto vars:     Size  Location     Type
  7411 ;;  p               4   39[BANK0 ] long 
  7412 ;; Return value:  Size  Location     Type
  7413 ;;                  1    wreg      void 
  7414 ;; Registers used:
  7415 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7416 ;; Tracked objects:
  7417 ;;		On entry : 0/0
  7418 ;;		On exit  : 0/0
  7419 ;;		Unchanged: 0/0
  7420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7421 ;;      Params:         0       4       0       0       0
  7422 ;;      Locals:         0       4       0       0       0
  7423 ;;      Temps:          0      12       0       0       0
  7424 ;;      Totals:         0      20       0       0       0
  7425 ;;Total ram usage:       20 bytes
  7426 ;; Hardware stack levels used:    1
  7427 ;; Hardware stack levels required when called:    3
  7428 ;; This function calls:
  7429 ;;		___aldiv
  7430 ;; This function is called by:
  7431 ;;		_main
  7432 ;; This function uses a non-reentrant model
  7433 ;;
  7434                           
  7435                           
  7436                           ;psect for function _CONUSART
  7437  16F6                     _CONUSART:
  7438  16F6                     l2129:	
  7439                           ;incstack = 0
  7440                           ; Regs used in _CONUSART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7441                           
  7442                           
  7443                           ;EUSCON.c: 5:     long int p;;EUSCON.c: 6:     TXSTA = 0b00100000;
  7444  16F6  3020               	movlw	32
  7445  16F7  1683               	bsf	3,5	;RP0=1, select bank1
  7446  16F8  1303               	bcf	3,6	;RP1=0, select bank1
  7447  16F9  0098               	movwf	24	;volatile
  7448  16FA                     l2131:
  7449                           
  7450                           ;EUSCON.c: 7:     BAUDCTLbits.BRG16 = 0;
  7451  16FA  1683               	bsf	3,5	;RP0=1, select bank3
  7452  16FB  1703               	bsf	3,6	;RP1=1, select bank3
  7453  16FC  1187               	bcf	7,3	;volatile
  7454                           
  7455                           ;EUSCON.c: 8:     RCSTA= 0b10010000;
  7456  16FD  3090               	movlw	144
  7457  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  7458  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  7459  1700  0098               	movwf	24	;volatile
  7460  1701                     l2133:
  7461                           
  7462                           ;EUSCON.c: 9:     p = (8000000 - baudrate*64)/(baudrate*64);
  7463  1701  0837               	movf	CONUSART@baudrate,w
  7464  1702  00BB               	movwf	??_CONUSART
  7465  1703  0838               	movf	CONUSART@baudrate+1,w
  7466  1704  00BC               	movwf	??_CONUSART+1
  7467  1705  0839               	movf	CONUSART@baudrate+2,w
  7468  1706  00BD               	movwf	??_CONUSART+2
  7469  1707  083A               	movf	CONUSART@baudrate+3,w
  7470  1708  00BE               	movwf	??_CONUSART+3
  7471  1709  3006               	movlw	6
  7472  170A                     u2595:
  7473  170A  1003               	clrc
  7474  170B  0DBB               	rlf	??_CONUSART,f
  7475  170C  0DBC               	rlf	??_CONUSART+1,f
  7476  170D  0DBD               	rlf	??_CONUSART+2,f
  7477  170E  0DBE               	rlf	??_CONUSART+3,f
  7478  170F                     u2590:
  7479  170F  3EFF               	addlw	-1
  7480  1710  1D03               	skipz
  7481  1711  2F0A               	goto	u2595
  7482  1712  083E               	movf	??_CONUSART+3,w
  7483  1713  00AB               	movwf	___aldiv@divisor+3
  7484  1714  083D               	movf	??_CONUSART+2,w
  7485  1715  00AA               	movwf	___aldiv@divisor+2
  7486  1716  083C               	movf	??_CONUSART+1,w
  7487  1717  00A9               	movwf	___aldiv@divisor+1
  7488  1718  083B               	movf	??_CONUSART,w
  7489  1719  00A8               	movwf	___aldiv@divisor
  7490  171A  0837               	movf	CONUSART@baudrate,w
  7491  171B  00BF               	movwf	??_CONUSART+4
  7492  171C  0838               	movf	CONUSART@baudrate+1,w
  7493  171D  00C0               	movwf	??_CONUSART+5
  7494  171E  0839               	movf	CONUSART@baudrate+2,w
  7495  171F  00C1               	movwf	??_CONUSART+6
  7496  1720  083A               	movf	CONUSART@baudrate+3,w
  7497  1721  00C2               	movwf	??_CONUSART+7
  7498  1722  3006               	movlw	6
  7499  1723                     u2605:
  7500  1723  1003               	clrc
  7501  1724  0DBF               	rlf	??_CONUSART+4,f
  7502  1725  0DC0               	rlf	??_CONUSART+5,f
  7503  1726  0DC1               	rlf	??_CONUSART+6,f
  7504  1727  0DC2               	rlf	??_CONUSART+7,f
  7505  1728                     u2600:
  7506  1728  3EFF               	addlw	-1
  7507  1729  1D03               	skipz
  7508  172A  2F23               	goto	u2605
  7509  172B  3000               	movlw	0
  7510  172C  00C3               	movwf	??_CONUSART+8
  7511  172D  3012               	movlw	18
  7512  172E  00C4               	movwf	??_CONUSART+9
  7513  172F  307A               	movlw	122
  7514  1730  00C5               	movwf	??_CONUSART+10
  7515  1731  3000               	movlw	0
  7516  1732  00C6               	movwf	??_CONUSART+11
  7517  1733  083F               	movf	??_CONUSART+4,w
  7518  1734  02C3               	subwf	??_CONUSART+8,f
  7519  1735  0840               	movf	??_CONUSART+5,w
  7520  1736  1C03               	skipc
  7521  1737  0F40               	incfsz	??_CONUSART+5,w
  7522  1738  2F3A               	goto	u2611
  7523  1739  2F3B               	goto	u2612
  7524  173A                     u2611:
  7525  173A  02C4               	subwf	??_CONUSART+9,f
  7526  173B                     u2612:
  7527  173B  0841               	movf	??_CONUSART+6,w
  7528  173C  1C03               	skipc
  7529  173D  0F41               	incfsz	??_CONUSART+6,w
  7530  173E  2F40               	goto	u2613
  7531  173F  2F41               	goto	u2614
  7532  1740                     u2613:
  7533  1740  02C5               	subwf	??_CONUSART+10,f
  7534  1741                     u2614:
  7535  1741  0842               	movf	??_CONUSART+7,w
  7536  1742  1C03               	skipc
  7537  1743  0F42               	incfsz	??_CONUSART+7,w
  7538  1744  2F46               	goto	u2615
  7539  1745  2F47               	goto	u2616
  7540  1746                     u2615:
  7541  1746  02C6               	subwf	??_CONUSART+11,f
  7542  1747                     u2616:
  7543  1747  0846               	movf	??_CONUSART+11,w
  7544  1748  00AF               	movwf	___aldiv@dividend+3
  7545  1749  0845               	movf	??_CONUSART+10,w
  7546  174A  00AE               	movwf	___aldiv@dividend+2
  7547  174B  0844               	movf	??_CONUSART+9,w
  7548  174C  00AD               	movwf	___aldiv@dividend+1
  7549  174D  0843               	movf	??_CONUSART+8,w
  7550  174E  00AC               	movwf	___aldiv@dividend
  7551  174F  160A  118A  2763  160A  118A  	fcall	___aldiv
  7552  1754  1283               	bcf	3,5	;RP0=0, select bank0
  7553  1755  1303               	bcf	3,6	;RP1=0, select bank0
  7554  1756  082B               	movf	?___aldiv+3,w
  7555  1757  00CA               	movwf	CONUSART@p+3
  7556  1758  082A               	movf	?___aldiv+2,w
  7557  1759  00C9               	movwf	CONUSART@p+2
  7558  175A  0829               	movf	?___aldiv+1,w
  7559  175B  00C8               	movwf	CONUSART@p+1
  7560  175C  0828               	movf	?___aldiv,w
  7561  175D  00C7               	movwf	CONUSART@p
  7562  175E                     l2135:
  7563                           
  7564                           ;EUSCON.c: 10:     SPBRG = p;
  7565  175E  0847               	movf	CONUSART@p,w
  7566  175F  1683               	bsf	3,5	;RP0=1, select bank1
  7567  1760  1303               	bcf	3,6	;RP1=0, select bank1
  7568  1761  0099               	movwf	25	;volatile
  7569  1762                     l183:
  7570  1762  0008               	return
  7571  1763                     __end_of_CONUSART:
  7572                           
  7573                           	psect	text22
  7574  1763                     __ptext22:	
  7575 ;; *************** function ___aldiv *****************
  7576 ;; Defined at:
  7577 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  7578 ;; Parameters:    Size  Location     Type
  7579 ;;  divisor         4    8[BANK0 ] long 
  7580 ;;  dividend        4   12[BANK0 ] long 
  7581 ;; Auto vars:     Size  Location     Type
  7582 ;;  quotient        4   19[BANK0 ] long 
  7583 ;;  sign            1   18[BANK0 ] unsigned char 
  7584 ;;  counter         1   17[BANK0 ] unsigned char 
  7585 ;; Return value:  Size  Location     Type
  7586 ;;                  4    8[BANK0 ] long 
  7587 ;; Registers used:
  7588 ;;		wreg, status,2, status,0, btemp+1
  7589 ;; Tracked objects:
  7590 ;;		On entry : 0/0
  7591 ;;		On exit  : 0/0
  7592 ;;		Unchanged: 0/0
  7593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7594 ;;      Params:         0       8       0       0       0
  7595 ;;      Locals:         0       6       0       0       0
  7596 ;;      Temps:          0       1       0       0       0
  7597 ;;      Totals:         0      15       0       0       0
  7598 ;;Total ram usage:       15 bytes
  7599 ;; Hardware stack levels used:    1
  7600 ;; Hardware stack levels required when called:    2
  7601 ;; This function calls:
  7602 ;;		Nothing
  7603 ;; This function is called by:
  7604 ;;		_CONUSART
  7605 ;; This function uses a non-reentrant model
  7606 ;;
  7607                           
  7608                           
  7609                           ;psect for function ___aldiv
  7610  1763                     ___aldiv:
  7611  1763                     l1971:	
  7612                           ;incstack = 0
  7613                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  7614                           
  7615  1763  1283               	bcf	3,5	;RP0=0, select bank0
  7616  1764  1303               	bcf	3,6	;RP1=0, select bank0
  7617  1765  01B2               	clrf	___aldiv@sign
  7618  1766                     l1973:
  7619  1766  1FAB               	btfss	___aldiv@divisor+3,7
  7620  1767  2F69               	goto	u2291
  7621  1768  2F6A               	goto	u2290
  7622  1769                     u2291:
  7623  1769  2F77               	goto	l373
  7624  176A                     u2290:
  7625  176A                     l1975:
  7626  176A  09A8               	comf	___aldiv@divisor,f
  7627  176B  09A9               	comf	___aldiv@divisor+1,f
  7628  176C  09AA               	comf	___aldiv@divisor+2,f
  7629  176D  09AB               	comf	___aldiv@divisor+3,f
  7630  176E  0AA8               	incf	___aldiv@divisor,f
  7631  176F  1903               	skipnz
  7632  1770  0AA9               	incf	___aldiv@divisor+1,f
  7633  1771  1903               	skipnz
  7634  1772  0AAA               	incf	___aldiv@divisor+2,f
  7635  1773  1903               	skipnz
  7636  1774  0AAB               	incf	___aldiv@divisor+3,f
  7637  1775  01B2               	clrf	___aldiv@sign
  7638  1776  0AB2               	incf	___aldiv@sign,f
  7639  1777                     l373:
  7640  1777  1FAF               	btfss	___aldiv@dividend+3,7
  7641  1778  2F7A               	goto	u2301
  7642  1779  2F7B               	goto	u2300
  7643  177A                     u2301:
  7644  177A  2F8A               	goto	l1981
  7645  177B                     u2300:
  7646  177B                     l1977:
  7647  177B  09AC               	comf	___aldiv@dividend,f
  7648  177C  09AD               	comf	___aldiv@dividend+1,f
  7649  177D  09AE               	comf	___aldiv@dividend+2,f
  7650  177E  09AF               	comf	___aldiv@dividend+3,f
  7651  177F  0AAC               	incf	___aldiv@dividend,f
  7652  1780  1903               	skipnz
  7653  1781  0AAD               	incf	___aldiv@dividend+1,f
  7654  1782  1903               	skipnz
  7655  1783  0AAE               	incf	___aldiv@dividend+2,f
  7656  1784  1903               	skipnz
  7657  1785  0AAF               	incf	___aldiv@dividend+3,f
  7658  1786                     l1979:
  7659  1786  3001               	movlw	1
  7660  1787  00FF               	movwf	btemp+1
  7661  1788  087F               	movf	btemp+1,w
  7662  1789  06B2               	xorwf	___aldiv@sign,f
  7663  178A                     l1981:
  7664  178A  3000               	movlw	0
  7665  178B  00B6               	movwf	___aldiv@quotient+3
  7666  178C  3000               	movlw	0
  7667  178D  00B5               	movwf	___aldiv@quotient+2
  7668  178E  3000               	movlw	0
  7669  178F  00B4               	movwf	___aldiv@quotient+1
  7670  1790  3000               	movlw	0
  7671  1791  00B3               	movwf	___aldiv@quotient
  7672  1792                     l1983:
  7673  1792  082B               	movf	___aldiv@divisor+3,w
  7674  1793  042A               	iorwf	___aldiv@divisor+2,w
  7675  1794  0429               	iorwf	___aldiv@divisor+1,w
  7676  1795  0428               	iorwf	___aldiv@divisor,w
  7677  1796  1903               	skipnz
  7678  1797  2F99               	goto	u2311
  7679  1798  2F9A               	goto	u2310
  7680  1799                     u2311:
  7681  1799  2FE7               	goto	l2005
  7682  179A                     u2310:
  7683  179A                     l1985:
  7684  179A  01B1               	clrf	___aldiv@counter
  7685  179B  0AB1               	incf	___aldiv@counter,f
  7686  179C  2FAA               	goto	l1991
  7687  179D                     l1987:
  7688  179D  3001               	movlw	1
  7689  179E  00B0               	movwf	??___aldiv
  7690  179F                     u2325:
  7691  179F  1003               	clrc
  7692  17A0  0DA8               	rlf	___aldiv@divisor,f
  7693  17A1  0DA9               	rlf	___aldiv@divisor+1,f
  7694  17A2  0DAA               	rlf	___aldiv@divisor+2,f
  7695  17A3  0DAB               	rlf	___aldiv@divisor+3,f
  7696  17A4  0BB0               	decfsz	??___aldiv,f
  7697  17A5  2F9F               	goto	u2325
  7698  17A6                     l1989:
  7699  17A6  3001               	movlw	1
  7700  17A7  00FF               	movwf	btemp+1
  7701  17A8  087F               	movf	btemp+1,w
  7702  17A9  07B1               	addwf	___aldiv@counter,f
  7703  17AA                     l1991:
  7704  17AA  1FAB               	btfss	___aldiv@divisor+3,7
  7705  17AB  2FAD               	goto	u2331
  7706  17AC  2FAE               	goto	u2330
  7707  17AD                     u2331:
  7708  17AD  2F9D               	goto	l1987
  7709  17AE                     u2330:
  7710  17AE                     l1993:
  7711  17AE  3001               	movlw	1
  7712  17AF  00B0               	movwf	??___aldiv
  7713  17B0                     u2345:
  7714  17B0  1003               	clrc
  7715  17B1  0DB3               	rlf	___aldiv@quotient,f
  7716  17B2  0DB4               	rlf	___aldiv@quotient+1,f
  7717  17B3  0DB5               	rlf	___aldiv@quotient+2,f
  7718  17B4  0DB6               	rlf	___aldiv@quotient+3,f
  7719  17B5  0BB0               	decfsz	??___aldiv,f
  7720  17B6  2FB0               	goto	u2345
  7721  17B7                     l1995:
  7722  17B7  082B               	movf	___aldiv@divisor+3,w
  7723  17B8  022F               	subwf	___aldiv@dividend+3,w
  7724  17B9  1D03               	skipz
  7725  17BA  2FC5               	goto	u2355
  7726  17BB  082A               	movf	___aldiv@divisor+2,w
  7727  17BC  022E               	subwf	___aldiv@dividend+2,w
  7728  17BD  1D03               	skipz
  7729  17BE  2FC5               	goto	u2355
  7730  17BF  0829               	movf	___aldiv@divisor+1,w
  7731  17C0  022D               	subwf	___aldiv@dividend+1,w
  7732  17C1  1D03               	skipz
  7733  17C2  2FC5               	goto	u2355
  7734  17C3  0828               	movf	___aldiv@divisor,w
  7735  17C4  022C               	subwf	___aldiv@dividend,w
  7736  17C5                     u2355:
  7737  17C5  1C03               	skipc
  7738  17C6  2FC8               	goto	u2351
  7739  17C7  2FC9               	goto	u2350
  7740  17C8                     u2351:
  7741  17C8  2FD8               	goto	l2001
  7742  17C9                     u2350:
  7743  17C9                     l1997:
  7744  17C9  0828               	movf	___aldiv@divisor,w
  7745  17CA  02AC               	subwf	___aldiv@dividend,f
  7746  17CB  0829               	movf	___aldiv@divisor+1,w
  7747  17CC  1C03               	skipc
  7748  17CD  0F29               	incfsz	___aldiv@divisor+1,w
  7749  17CE  02AD               	subwf	___aldiv@dividend+1,f
  7750  17CF  082A               	movf	___aldiv@divisor+2,w
  7751  17D0  1C03               	skipc
  7752  17D1  0F2A               	incfsz	___aldiv@divisor+2,w
  7753  17D2  02AE               	subwf	___aldiv@dividend+2,f
  7754  17D3  082B               	movf	___aldiv@divisor+3,w
  7755  17D4  1C03               	skipc
  7756  17D5  0F2B               	incfsz	___aldiv@divisor+3,w
  7757  17D6  02AF               	subwf	___aldiv@dividend+3,f
  7758  17D7                     l1999:
  7759  17D7  1433               	bsf	___aldiv@quotient,0
  7760  17D8                     l2001:
  7761  17D8  3001               	movlw	1
  7762  17D9                     u2365:
  7763  17D9  1003               	clrc
  7764  17DA  0CAB               	rrf	___aldiv@divisor+3,f
  7765  17DB  0CAA               	rrf	___aldiv@divisor+2,f
  7766  17DC  0CA9               	rrf	___aldiv@divisor+1,f
  7767  17DD  0CA8               	rrf	___aldiv@divisor,f
  7768  17DE  3EFF               	addlw	-1
  7769  17DF  1D03               	skipz
  7770  17E0  2FD9               	goto	u2365
  7771  17E1                     l2003:
