

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5937  076F  3EFF               	addlw	-1
  5938  0770  1D03               	skipz
  5939  0771  2F6A               	goto	u270_25
  5940  0772                     i1l2163:
  5941  0772  30FF               	movlw	255
  5942  0773  057D               	andwf	___xxtofl@arg+3,w
  5943  0774  1D03               	btfss	3,2
  5944  0775  2F77               	goto	u271_21
  5945  0776  2F78               	goto	u271_20
  5946  0777                     u271_21:
  5947  0777  2F57               	goto	i1l2157
  5948  0778                     u271_20:
  5949  0778  2F84               	goto	i1l2167
  5950  0779                     i1l2165:
  5951  0779  3001               	movlw	1
  5952  077A  02F9               	subwf	___xxtofl@exp,f
  5953  077B  3001               	movlw	1
  5954  077C  00F4               	movwf	??___xxtofl
  5955  077D                     u272_25:
  5956  077D  1003               	clrc
  5957  077E  0DFA               	rlf	___xxtofl@arg,f
  5958  077F  0DFB               	rlf	___xxtofl@arg+1,f
  5959  0780  0DFC               	rlf	___xxtofl@arg+2,f
  5960  0781  0DFD               	rlf	___xxtofl@arg+3,f
  5961  0782  0BF4               	decfsz	??___xxtofl,f
  5962  0783  2F7D               	goto	u272_25
  5963  0784                     i1l2167:
  5964  0784  1BFC               	btfsc	___xxtofl@arg+2,7
  5965  0785  2F87               	goto	u273_21
  5966  0786  2F88               	goto	u273_20
  5967  0787                     u273_21:
  5968  0787  2F8E               	goto	i1l709
  5969  0788                     u273_20:
  5970  0788                     i1l2169:
  5971  0788  3002               	movlw	2
  5972  0789  0279               	subwf	___xxtofl@exp,w
  5973  078A  1803               	skipnc
  5974  078B  2F8D               	goto	u274_21
  5975  078C  2F8E               	goto	u274_20
  5976  078D                     u274_21:
  5977  078D  2F79               	goto	i1l2165
  5978  078E                     u274_20:
  5979  078E                     i1l709:
  5980  078E  1879               	btfsc	___xxtofl@exp,0
  5981  078F  2F91               	goto	u275_21
  5982  0790  2F92               	goto	u275_20
  5983  0791                     u275_21:
  5984  0791  2F9A               	goto	i1l710
  5985  0792                     u275_20:
  5986  0792                     i1l2171:
  5987  0792  30FF               	movlw	255
  5988  0793  05FA               	andwf	___xxtofl@arg,f
  5989  0794  30FF               	movlw	255
  5990  0795  05FB               	andwf	___xxtofl@arg+1,f
  5991  0796  307F               	movlw	127
  5992  0797  05FC               	andwf	___xxtofl@arg+2,f
  5993  0798  30FF               	movlw	255
  5994  0799  05FD               	andwf	___xxtofl@arg+3,f
  5995  079A                     i1l710:
  5996  079A  1003               	clrc
  5997  079B  0CF9               	rrf	___xxtofl@exp,f
  5998  079C                     i1l2173:
  5999  079C  0879               	movf	___xxtofl@exp,w
  6000  079D  00F4               	movwf	??___xxtofl
  6001  079E  01F5               	clrf	??___xxtofl+1
  6002  079F  01F6               	clrf	??___xxtofl+2
  6003  07A0  01F7               	clrf	??___xxtofl+3
  6004  07A1  3018               	movlw	24
  6005  07A2                     u276_25:
  6006  07A2  1003               	clrc
  6007  07A3  0DF4               	rlf	??___xxtofl,f
  6008  07A4  0DF5               	rlf	??___xxtofl+1,f
  6009  07A5  0DF6               	rlf	??___xxtofl+2,f
  6010  07A6  0DF7               	rlf	??___xxtofl+3,f
  6011  07A7                     u276_20:
  6012  07A7  3EFF               	addlw	-1
  6013  07A8  1D03               	skipz
  6014  07A9  2FA2               	goto	u276_25
  6015  07AA  0874               	movf	??___xxtofl,w
  6016  07AB  04FA               	iorwf	___xxtofl@arg,f
  6017  07AC  0875               	movf	??___xxtofl+1,w
  6018  07AD  04FB               	iorwf	___xxtofl@arg+1,f
  6019  07AE  0876               	movf	??___xxtofl+2,w
  6020  07AF  04FC               	iorwf	___xxtofl@arg+2,f
  6021  07B0  0877               	movf	??___xxtofl+3,w
  6022  07B1  04FD               	iorwf	___xxtofl@arg+3,f
  6023  07B2                     i1l2175:
  6024  07B2  0878               	movf	___xxtofl@sign,w
  6025  07B3  1903               	btfsc	3,2
  6026  07B4  2FB6               	goto	u277_21
  6027  07B5  2FB7               	goto	u277_20
  6028  07B6                     u277_21:
  6029  07B6  2FBC               	goto	i1l2181
  6030  07B7                     u277_20:
  6031  07B7                     i1l2177:
  6032  07B7  1FF3               	btfss	___xxtofl@val+3,7
  6033  07B8  2FBA               	goto	u278_21
  6034  07B9  2FBB               	goto	u278_20
  6035  07BA                     u278_21:
  6036  07BA  2FBC               	goto	i1l2181
  6037  07BB                     u278_20:
  6038  07BB                     i1l2179:
  6039  07BB  17FD               	bsf	___xxtofl@arg+3,7
  6040  07BC                     i1l2181:
  6041  07BC  087D               	movf	___xxtofl@arg+3,w
  6042  07BD  00F3               	movwf	?___xxtofl+3
  6043  07BE  087C               	movf	___xxtofl@arg+2,w
  6044  07BF  00F2               	movwf	?___xxtofl+2
  6045  07C0  087B               	movf	___xxtofl@arg+1,w
  6046  07C1  00F1               	movwf	?___xxtofl+1
  6047  07C2  087A               	movf	___xxtofl@arg,w
  6048  07C3  00F0               	movwf	?___xxtofl
  6049  07C4                     i1l698:
  6050  07C4  0008               	return
  6051  07C5                     __end_of___xxtofl:
  6052  007E                     btemp	set	126	;btemp
  6053  007E                     wtemp0	set	126
  6054                           
  6055                           	psect	config
  6056                           
  6057                           ;Config register CONFIG1 @ 0x2007
  6058                           ;	Oscillator Selection bits
  6059                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  6060                           ;	Watchdog Timer Enable bit
  6061                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6062                           ;	Power-up Timer Enable bit
  6063                           ;	PWRTE = OFF, PWRT disabled
  6064                           ;	RE3/MCLR pin function select bit
  6065                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6066                           ;	Code Protection bit
  6067                           ;	CP = OFF, Program memory code protection is disabled
  6068                           ;	Data Code Protection bit
  6069                           ;	CPD = OFF, Data memory code protection is disabled
  6070                           ;	Brown Out Reset Selection bits
  6071                           ;	BOREN = ON, BOR enabled
  6072                           ;	Internal External Switchover bit
  6073                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6074                           ;	Fail-Safe Clock Monitor Enabled bit
  6075                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6076                           ;	Low Voltage Programming Enable bit
  6077                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6078                           ;	In-Circuit Debugger Mode bit
  6079                           ;	DEBUG = 0x1, unprogrammed default
  6080  2007                     	org	8199
  6081  2007  23D7               	dw	9175
  6082                           
  6083                           ;Config register CONFIG2 @ 0x2008
  6084                           ;	Brown-out Reset Selection bit
  6085                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6086                           ;	Flash Program Memory Self Write Enable bits
  6087                           ;	WRT = OFF, Write protection off
  6088  2008                     	org	8200
  6089  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      73
    BANK1            80     19      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _intac in COMMON

    _intac->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _intac in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fldiv
    ___fltol->___fldiv

Critical Paths under _intac in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intac in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intac in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8272
                                             13 BANK1      6     6      0
                           _ADCL_con
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                               _intr
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1320
                                             19 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             14 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              7 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _intr                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                             55 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             16 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2043
                                             42 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              7 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     223
                                             11 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      67
                                              8 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     330
                                             11 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                             11 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              8 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCL_con                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intac                                                7     7      0     474
                                              0 BANK0      7     7      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL_con
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___awmod
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   _intr
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _intac (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      89       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      89      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 13 23:38:10 2021

                        l9 07F8               ___fldiv@aexp 00CB               ___fldiv@bexp 00CA  
                        _i 0061                          pc 0002               ___fldiv@sign 00C3  
                       l20 0ACC                         l23 0B05                         l32 0B6C  
                       l35 0C3E                         l44 0B46                         l38 0B21  
                       l57 07FE                         l84 0AE9               ___awdiv@sign 002C  
                       fsr 0004        __Umul8_16@word_mpld 002D                        l416 0D02  
                      l259 070A                        l612 0407                        l429 0C99  
                      l614 0620                        l535 0BEE                        l456 0DDA  
                      l449 0DEF                        l545 0BA8                        l459 0DEF  
                      l636 060C                        l628 0578                        l652 0388  
                      l671 07DB                        l664 037C                        l673 07ED  
                      l658 02F4                        _RE0 0048                        _RE1 0049  
                      fsr0 0004                        indf 0000               ___awmod@sign 002C  
             ___flmul@aexp 0042               ___flmul@bexp 0043               ___flmul@sign 003D  
             ___flmul@temp 0048               ___flmul@prod 0044               ___fltol@exp1 0060  
                     l2001 0039                       l2011 004E                       l2003 003A  
                     l2021 0066                       l2013 0056                       l2005 003F  
                     l2111 0329                       l2103 02F9                       l2031 0082  
                     l2023 006B                       l2015 005B                       l2007 0044  
                     l2121 0360                       l2105 02FE                       l2113 032F  
                     l2041 00A5                       l2033 0087                       l2025 0070  
                     l2017 0061                       l2009 004C                       l2131 0375  
                     l2123 0362                       l2115 033C                       l2107 030C  
                     l2051 0133                       l2043 00B2                       l2035 008C  
                     l2027 0078                       l2019 0065                       l2133 0380  
                     l2125 0368                       l2117 0347                       l2109 0310  
                     l2061 0195                       l2053 014F                       l2045 00CF  
                     l2029 007A                       l2127 0370                       l2119 0356  
                     l2071 0225                       l2063 01B2                       l2055 0158  
                     l2047 00EB                       l2039 0095                       l2311 0DAA  
                     l2303 0D8A                       l2401 048F                       l2129 0374  
                     l2081 02B7                       l2073 0252                       l2065 01CB  
                     l2057 0168                       l2049 0117                       l2321 0DBF  
                     l2313 0DAE                       l2305 0D9F                       l1601 0BA4  
                     l2411 04DF                       l2403 04A7                       l1611 07D5  
                     l2083 02C0                       l2091 02D4                       l2075 0278  
                     l2067 01E8                       l2059 0185                       l2331 0DDF  
                     l2323 0DC8                       l2307 0DA0                       l1621 07F1  
                     l1533 0ACA                       l1541 0AF7                       l2421 051A  
                     l2413 04E0                       l2405 04AD                       l2341 03A2  
                     l1613 07E4                       l1605 07C8                       l2093 02D8  
                     l2085 02C4                       l2077 02A0                       l2069 0215  
                     l2333 0DE4                       l2309 0DA8                       l1701 0690  
                     l1623 07F5                       l1543 0B02                       l1535 0AED  
                     l1631 0B54                       l1551 0B14                       l2431 053C  
                     l2423 051C                       l2415 0508                       l2407 04B0  
                     l2351 03BD                       l2343 03A5                       l2335 0389  
                     l1615 07E9                       l1607 07CA                       l2095 02D9  
                     l2087 02C5                       l2079 02A9                       l2319 0DB6  
                     l1711 06AB                       l1703 0694                       l2511 0EAA  
                     l1537 0AEE                       l1641 0BF5                       l1633 0B5B  
                     l1553 0B17                       l1545 0B09                       l1801 0C7E  
                     l2441 0573                       l2425 0525                       l2433 0544  
                     l2409 04BE                       l2417 050C                       l2361 03E0  
                     l2345 03AC                       l2353 03BF                       l2337 0392  
                     l1609 07D1                       l2097 02DD                       l2089 02CE  
                     l2329 0DCF                       l1561 0BB3                       l1713 06B0  
                     l1705 069A                       l1721 06F4                       l2521 0F07  
                     l2513 0EB7                       l2505 0E78                       l1619 07EE  
                     l1539 0AF4                       l1643 0BFF                       l1635 0B61  
                     l1627 0B4A                       l1555 0B1E                       l1547 0B0D  
                     l1651 0B28                       l1731 0C9A                       l1803 0C85  
                     l2451 0598                       l2435 054A                       l2427 052B  
                     l2419 0512                       l2371 03FB                       l2363 03E3  
                     l2355 03C9                       l2347 03B1                       l2339 039C  
                     l2099 02F1                       l1571 0BD6                       l1563 0BB6  
                     l1715 06E0                       l1707 06A0                       l1723 0706  
                     l2531 0F7B                       l2523 0F5E                       l2515 0EC1  
                     l2507 0E91                       l1645 0C0F                       l1637 0B66  
                     l1629 0B4F                       l1549 0B0E                       l1653 0B33  
                     l1741 0CAC                       l1733 0C9D                       l1805 0C8B  
                     l2461 05E7                       l2453 05B1                       l2445 057D  
                     l2437 054D                       l2429 052E                       l2365 03EA  
                     l2373 03FD                       l2357 03D0                       l2349 03BB  
                     l1661 0AD9                       l1573 0BDC                       l1565 0BBD  
                     l1557 0BA9                       l1717 06E7                       l1709 06A7  
                     l2541 0FF6                       l2533 0F9C                       l2517 0EFA  
                     l2509 0EA4                       l1647 0C15                       l1639 0BEF  
                     l1655 0B3B                       l1751 0CC0                       l1743 0CB1  
                     l1735 0CA1                       l1807 0C90                       l2471 0602  
                     l2463 05EB                       l2447 0584                       l2455 05B9  
                     l2439 0551                       l2391 045C                       l2375 040F  
                     l2383 042C                       l2367 03EF                       l2359 03DA  
                     l1663 0ADA                       l1575 0BDD                       l1567 0BC1  
                     l1559 0BAD                       l1591 0B83                       l1583 0B6D  
                     l1719 06EB                       l1671 062F                       l2535 0FA4  
                     l2519 0F01                       l1649 0B25                       l1761 0CE6  
                     l1753 0CC7                       l1745 0CB5                       l1737 0CA6  
                     l1809 0C95                       l2473 0606                       l2465 05F5  
                     l2457 05C8                       l2449 0594                       l2393 0474  
                     l2385 0433                       l2377 041B                       l2369 03F9  
                     l2297 0D74                       l1657 07F9                       l1577 0BE4  
                     l1569 0BC5                       l1593 0B87                       l1585 0B75  
                     l1681 0659                       l1673 0636                       l2537 0FB1  
                     l2529 0F62                       l2481 0DF5                       l1771 0CFE  
                     l1763 0CE7                       l1755 0CCB                       l1747 0CB7  
                     l1739 0CA8                       l2467 05F8                       l2459 05D8  
                     l2395 047E                       l2379 0423                       l2299 0D81  
                     l1659 0AD5                       l1579 0BEA                       l1595 0B91  
                     l1587 0B78                       l1691 0672                       l1683 0661  
                     l2563 064E                       l1675 063B                       l1667 0624  
                     l2539 0FBD                       l2491 0E15                       l2483 0DF9  
                     l1765 0CEE                       l1757 0CCF                       l1749 0CBD  
                     l1781 0C4B                       l2469 05FE                       l2397 0488  
                     l2389 043E                       l1597 0B97                       l1589 0B7F  
                     l1685 0665                       l1669 0629                       l2493 0E1A  
                     l2485 0DFE                       l1759 0CE0                       l1767 0CF4  
                     l1791 0C5F                       l1783 0C4D                       l1775 0C3F  
                     l2399 048A                       l1599 0B9E                       l1687 0669  
                     l1679 063C                       l2495 0E1D                       l2487 0E05  
                     l2479 0DF0                       l1769 0CF9                       l1793 0C66  
                     l1785 0C51                       l1777 0C42                       l1697 0674  
                     l1689 066D                       l2497 0E25                       l2489 0E0A  
                     l1795 0C6A                       l1787 0C56                       l1779 0C46  
                     l2499 0E76                       l1797 0C6E                       l1789 0C5C  
                     l1799 0C78                       l1995 0028                       l1997 002F  
                     l1999 0035                       STR_1 0810                       STR_2 0810  
                     u3000 03E0                       u3001 03DF                       u3010 03EA  
                     u3011 03E9                       u3100 04DF                       u3020 03EF  
                     u2300 0044                       u1500 0BEA                       u3101 04DE  
                     u3021 03EE                       u2301 0043                       u1501 0BE9  
                     u3110 0504                       u3030 040F                       u2310 0065  
                     u1510 0B75                       u3031 040E                       u2311 0064  
                     u1511 0B74                       u1600 0B4F                       u3200 057C  
                     u3120 0512                       u3040 0433                       u2320 006B  
                     u1440 0BB3                       u1601 0B4E                       u3201 057B  
                     u3121 0511                       u3105 04DB                       u3041 0432  
                     u2321 006A                       u1441 0BB2                       u1610 0B61  
                     u3210 0584                       u3130 051A                       u3050 048F  
                     u2330 0070                       u1530 0B87                       u1611 0B60  
                     u3211 0583                       u3131 0519                       u3115 04ED  
                     u3051 048E                       u2411 0177                       u2331 006F  
                     u1531 0B86                       u1620 0B46                       u1700 0CA1  
                     u3220 0598                       u3116 04F0                       u2412 017E  
                     u2340 0087                       u1460 0BC5                       u1540 0B91  
                     u3300 0FB1                       u1621 0B45                       u1701 0CA0  
                     u3221 0597                       u3117 04F7                       u2501 0292  
                     u2421 01A4                       u2413 0185                       u2405 0151  
                     u2341 0086                       u1461 0BC4                       u1541 0B90  
                     u1525 0B79                       u3301 0FB0                       u1710 0CAC  
                     u3230 05A7                       u3150 052B                       u3118 04FA  
                     u2502 0299                       u2422 01AB                       u2350 008C  
                     u1630 062F                       u1711 0CAB                       u3151 052A  
                     u3119 0501                       u2503 02A0                       u2423 01B2  
                     u2351 008B                       u1455 0BB7                       u1631 062E  
                     u1720 0CBD                       u1800 0C46                       u3240 05C8  
                     u3080 04AD                       u2600 0310                       u2280 0039  
                     u1480 0BD6                       u1560 0BA4                       u1640 0669  
                     u1721 0CBC                       u1801 0C45                       u3241 05C7  
                     u3145 051E                       u3081 04AC                       u3065 0493  
                     u2601 030F                       u2441 01DA                       u2361 00DD  
                     u2281 0038                       u1481 0BD5                       u1561 0BA3  
                     u1545 0B8D                       u1641 0668                       u3305 0FAD  
                     u1810 0C51                       u3250 05E7                       u3170 054A  
                     u1570 07D5                       u2610 031F                       u2530 02C4  
                     u2442 01E1                       u2362 00E4                       u2290 003F  
                     u1650 068F                       u1811 0C50                       u3251 05E6  
                     u3235 05A2                       u3171 0549                       u3075 04A0  
                     u1571 07D4                       u2531 02C3                       u2515 02A2  
                     u2451 0207                       u2443 01E8                       u2435 01B4  
                     u2371 00F9                       u2363 00EB                       u2291 003E  
                     u1475 0BC6                       u1555 0B98                       u1651 068E  
                     u1740 0CCF                       u1820 0C5C                       u3260 0602  
                     u3180 0551                       u2620 033C                       u2452 020E  
                     u2372 0100                       u1660 069A                       u1741 0CCE  
                     u1821 0C5B                       u3261 0601                       u3245 05C4  
                     u3181 0550                       u3165 0531                       u2621 033B  
                     u2525 02B9                       u2461 0234                       u2453 0215  
                     u2381 0125                       u2373 0107                       u1485 0BD2  
                     u1661 0699                       u3317 0E02                       u3190 0573  
                     u1590 07E9                       u2630 0356                       u2550 02D8  
                     u2470 025E                       u2462 023B                       u2382 012C  
                     u1670 06A0                       u3270 0E25                       u1735 0CC1  
                     u3255 05E3                       u3191 0572                       u3095 04B3  
                     u1591 07E8                       u2631 0355                       u2615 031A  
                     u2551 02D7                       u2463 0242                       u2391 0141  
                     u2383 0133                       u1495 0BDE                       u1671 069F  
                     u1655 068B                       u3271 0E24                       u3327 0E10  
                     u1760 0CE0                       u1840 0C6E                       u2640 0374  
                     u2560 02DD                       u2392 0148                       u1680 06F4  
                     u3280 0EB7                       u3337 0B1B                       u1761 0CDF  
                     u1841 0C6D                       u1585 07DC                       u2641 0373  
                     u2625 0338                       u2561 02DC                       u2545 02C7  
                     u2481 026A                       u2393 014F                       u1681 06F3  
                     u3281 0EB6                       u1850 0C78                       u2570 02F1  
                     u2490 0286                       u2482 0271                       u1690 0706  
                     u3290 0F07                       u3347 0BFB                       u1755 0CD0  
                     u1851 0C77                       u1835 0C60                       u2635 0352  
                     u2571 02F0                       u2483 0278                       u2475 0259  
                     u1691 0705                       u3291 0F06                       u1780 0CF4  
                     u2580 02F8                       u2900 0DB5                       u3357 0C0B  
                     u1781 0CF3                       u1765 0CDC                       u2581 02F7  
                     u2901 0DB4                       u3285 0EB3                       u1790 0CF9  
                     u1870 0C8B                       u2590 02FE                       u3367 0C1B  
                     u1791 0CF8                       u1775 0CE8                       u1871 0C8A  
                     u1855 0C74                       u2591 02FD                       u2495 0281  
                     u1880 0C90                       u2920 0DC7                       u3377 0AFD  
                     u1881 0C8F                       u1865 0C7F                       u2921 0DC6  
                     u2930 0DCE                       u2931 0DCD                       u2915 0DB7  
                     u2950 0DDF                       u2870 0D81                       u2951 0DDE  
                     u2871 0D80                       u2960 0DE4                       u2880 0D98  
                     u2961 0DE3                       u2945 0DD1                       u2970 03A2  
                     u2890 0DAE                       u2971 03A1                       u2891 0DAD  
                     u2980 03AC                       u2981 03AB                       u2885 0D93  
                     u2990 03B1                       u2991 03B0          ?_Lcd_Write_String 0070  
                     _cons 0067                       _main 0DF0                       _var1 00AA  
         __end_of_ADCL_con 07F9                       _intr 07F9                       btemp 007E  
                     start 0010         ??_Lcd_Write_String 002B            ___fldiv@new_exp 00C4  
          __end_of_Lcd_Cmd 0B06              ___fltol@sign1 005F                      ?_main 0070  
          __end_of___fldiv 0621                      ?_intr 0070            __end_of___awdiv 0D03  
