

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5345 ;; This function uses a non-reentrant model
  5346 ;;
  5347                           
  5348                           
  5349                           ;psect for function _LCDWrite
  5350  0BE8                     _LCDWrite:
  5351                           
  5352                           ;incstack = 0
  5353                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5354                           ;LCDWrite@ch stored from wreg
  5355  0BE8  00F4               	movwf	LCDWrite@ch
  5356  0BE9                     l1579:
  5357                           
  5358                           ;lcd.c: 51:     PORTD = (PORTD & 0x00);
  5359  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  5360  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  5361  0BEB  0188               	clrf	8	;volatile
  5362  0BEC                     l1581:
  5363                           
  5364                           ;lcd.c: 54:     PORTD = (PORTD | ch);
  5365  0BEC  0808               	movf	8,w	;volatile
  5366  0BED  0474               	iorwf	LCDWrite@ch,w
  5367  0BEE  0088               	movwf	8	;volatile
  5368                           
  5369                           ;lcd.c: 57:     PORTEbits.RE0 = rs;
  5370  0BEF  0C73               	rrf	LCDWrite@rs,w
  5371  0BF0  1C03               	skipc
  5372  0BF1  1009               	bcf	9,0	;volatile
  5373  0BF2  1803               	skipnc
  5374  0BF3  1409               	bsf	9,0	;volatile
  5375  0BF4                     l1583:
  5376                           
  5377                           ;lcd.c: 60:     PORTEbits.RE2 = 0;
  5378  0BF4  1109               	bcf	9,2	;volatile
  5379  0BF5                     l1585:
  5380                           
  5381                           ;lcd.c: 63:     PORTEbits.RE1 = 1;
  5382  0BF5  1489               	bsf	9,1	;volatile
  5383  0BF6                     l1587:
  5384                           
  5385                           ;lcd.c: 66:     PORTEbits.RE1 = 0;
  5386  0BF6  1089               	bcf	9,1	;volatile
  5387  0BF7                     l99:
  5388  0BF7  0008               	return
  5389  0BF8                     __end_of_LCDWrite:
  5390                           
  5391                           	psect	text20
  5392  0E3A                     __ptext20:	
  5393 ;; *************** function _CONUSARTM *****************
  5394 ;; Defined at:
  5395 ;;		line 4 in file "EUSCON.c"
  5396 ;; Parameters:    Size  Location     Type
  5397 ;;  baudrate        4   14[BANK0 ] const long 
  5398 ;; Auto vars:     Size  Location     Type
  5399 ;;  p               4    4[COMMON] long 
  5400 ;; Return value:  Size  Location     Type
  5401 ;;                  1    wreg      void 
  5402 ;; Registers used:
  5403 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5404 ;; Tracked objects:
  5405 ;;		On entry : 0/0
  5406 ;;		On exit  : 0/0
  5407 ;;		Unchanged: 0/0
  5408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5409 ;;      Params:         0       4       0       0       0
  5410 ;;      Locals:         4       0       0       0       0
  5411 ;;      Temps:          0      12       0       0       0
  5412 ;;      Totals:         4      16       0       0       0
  5413 ;;Total ram usage:       20 bytes
  5414 ;; Hardware stack levels used:    1
  5415 ;; Hardware stack levels required when called:    2
  5416 ;; This function calls:
  5417 ;;		___aldiv
  5418 ;; This function is called by:
  5419 ;;		_main
  5420 ;; This function uses a non-reentrant model
  5421 ;;
  5422                           
  5423                           
  5424                           ;psect for function _CONUSARTM
  5425  0E3A                     _CONUSARTM:
  5426  0E3A                     l2447:	
  5427                           ;incstack = 0
  5428                           ; Regs used in _CONUSARTM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5429                           
  5430                           
  5431                           ;EUSCON.c: 5:     long int p;;EUSCON.c: 6:     TXSTA = 0b00100000;
  5432  0E3A  3020               	movlw	32
  5433  0E3B  1683               	bsf	3,5	;RP0=1, select bank1
  5434  0E3C  1303               	bcf	3,6	;RP1=0, select bank1
  5435  0E3D  0098               	movwf	24	;volatile
  5436  0E3E                     l2449:
  5437                           
  5438                           ;EUSCON.c: 7:     BAUDCTLbits.BRG16 = 0;
  5439  0E3E  1683               	bsf	3,5	;RP0=1, select bank3
  5440  0E3F  1703               	bsf	3,6	;RP1=1, select bank3
  5441  0E40  1187               	bcf	7,3	;volatile
  5442                           
  5443                           ;EUSCON.c: 8:     RCSTA= 0b10010000;
  5444  0E41  3090               	movlw	144
  5445  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  5446  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  5447  0E44  0098               	movwf	24	;volatile
  5448  0E45                     l2451:
  5449                           
  5450                           ;EUSCON.c: 9:     p = (8000000 - baudrate*64)/(baudrate*64);
  5451  0E45  082E               	movf	CONUSARTM@baudrate,w
  5452  0E46  00B2               	movwf	??_CONUSARTM
  5453  0E47  082F               	movf	CONUSARTM@baudrate+1,w
  5454  0E48  00B3               	movwf	??_CONUSARTM+1
  5455  0E49  0830               	movf	CONUSARTM@baudrate+2,w
  5456  0E4A  00B4               	movwf	??_CONUSARTM+2
  5457  0E4B  0831               	movf	CONUSARTM@baudrate+3,w
  5458  0E4C  00B5               	movwf	??_CONUSARTM+3
  5459  0E4D  3006               	movlw	6
  5460  0E4E                     u3245:
  5461  0E4E  1003               	clrc
  5462  0E4F  0DB2               	rlf	??_CONUSARTM,f
  5463  0E50  0DB3               	rlf	??_CONUSARTM+1,f
  5464  0E51  0DB4               	rlf	??_CONUSARTM+2,f
  5465  0E52  0DB5               	rlf	??_CONUSARTM+3,f
  5466  0E53                     u3240:
  5467  0E53  3EFF               	addlw	-1
  5468  0E54  1D03               	skipz
  5469  0E55  2E4E               	goto	u3245
  5470  0E56  0835               	movf	??_CONUSARTM+3,w
  5471  0E57  00A3               	movwf	___aldiv@divisor+3
  5472  0E58  0834               	movf	??_CONUSARTM+2,w
  5473  0E59  00A2               	movwf	___aldiv@divisor+2
  5474  0E5A  0833               	movf	??_CONUSARTM+1,w
  5475  0E5B  00A1               	movwf	___aldiv@divisor+1
  5476  0E5C  0832               	movf	??_CONUSARTM,w
  5477  0E5D  00A0               	movwf	___aldiv@divisor
  5478  0E5E  082E               	movf	CONUSARTM@baudrate,w
  5479  0E5F  00B6               	movwf	??_CONUSARTM+4
  5480  0E60  082F               	movf	CONUSARTM@baudrate+1,w
  5481  0E61  00B7               	movwf	??_CONUSARTM+5
  5482  0E62  0830               	movf	CONUSARTM@baudrate+2,w
  5483  0E63  00B8               	movwf	??_CONUSARTM+6
  5484  0E64  0831               	movf	CONUSARTM@baudrate+3,w
  5485  0E65  00B9               	movwf	??_CONUSARTM+7
  5486  0E66  3006               	movlw	6
  5487  0E67                     u3255:
  5488  0E67  1003               	clrc
  5489  0E68  0DB6               	rlf	??_CONUSARTM+4,f
  5490  0E69  0DB7               	rlf	??_CONUSARTM+5,f
  5491  0E6A  0DB8               	rlf	??_CONUSARTM+6,f
  5492  0E6B  0DB9               	rlf	??_CONUSARTM+7,f
  5493  0E6C                     u3250:
  5494  0E6C  3EFF               	addlw	-1
  5495  0E6D  1D03               	skipz
  5496  0E6E  2E67               	goto	u3255
  5497  0E6F  3000               	movlw	0
  5498  0E70  00BA               	movwf	??_CONUSARTM+8
  5499  0E71  3012               	movlw	18
  5500  0E72  00BB               	movwf	??_CONUSARTM+9
  5501  0E73  307A               	movlw	122
  5502  0E74  00BC               	movwf	??_CONUSARTM+10
  5503  0E75  3000               	movlw	0
  5504  0E76  00BD               	movwf	??_CONUSARTM+11
  5505  0E77  0836               	movf	??_CONUSARTM+4,w
  5506  0E78  02BA               	subwf	??_CONUSARTM+8,f
  5507  0E79  0837               	movf	??_CONUSARTM+5,w
  5508  0E7A  1C03               	skipc
  5509  0E7B  0F37               	incfsz	??_CONUSARTM+5,w
  5510  0E7C  2E7E               	goto	u3261
  5511  0E7D  2E7F               	goto	u3262
  5512  0E7E                     u3261:
  5513  0E7E  02BB               	subwf	??_CONUSARTM+9,f
  5514  0E7F                     u3262:
  5515  0E7F  0838               	movf	??_CONUSARTM+6,w
  5516  0E80  1C03               	skipc
  5517  0E81  0F38               	incfsz	??_CONUSARTM+6,w
  5518  0E82  2E84               	goto	u3263
  5519  0E83  2E85               	goto	u3264
  5520  0E84                     u3263:
  5521  0E84  02BC               	subwf	??_CONUSARTM+10,f
  5522  0E85                     u3264:
  5523  0E85  0839               	movf	??_CONUSARTM+7,w
  5524  0E86  1C03               	skipc
  5525  0E87  0F39               	incfsz	??_CONUSARTM+7,w
  5526  0E88  2E8A               	goto	u3265
  5527  0E89  2E8B               	goto	u3266
  5528  0E8A                     u3265:
  5529  0E8A  02BD               	subwf	??_CONUSARTM+11,f
  5530  0E8B                     u3266:
  5531  0E8B  083D               	movf	??_CONUSARTM+11,w
  5532  0E8C  00A7               	movwf	___aldiv@dividend+3
  5533  0E8D  083C               	movf	??_CONUSARTM+10,w
  5534  0E8E  00A6               	movwf	___aldiv@dividend+2
  5535  0E8F  083B               	movf	??_CONUSARTM+9,w
  5536  0E90  00A5               	movwf	___aldiv@dividend+1
  5537  0E91  083A               	movf	??_CONUSARTM+8,w
  5538  0E92  00A4               	movwf	___aldiv@dividend
  5539  0E93  120A  158A  26A7  120A  158A  	fcall	___aldiv
  5540  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  5541  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  5542  0E9A  0823               	movf	?___aldiv+3,w
  5543  0E9B  00F7               	movwf	CONUSARTM@p+3
  5544  0E9C  0822               	movf	?___aldiv+2,w
  5545  0E9D  00F6               	movwf	CONUSARTM@p+2
  5546  0E9E  0821               	movf	?___aldiv+1,w
  5547  0E9F  00F5               	movwf	CONUSARTM@p+1
  5548  0EA0  0820               	movf	?___aldiv,w
  5549  0EA1  00F4               	movwf	CONUSARTM@p
  5550  0EA2                     l2453:
  5551                           
  5552                           ;EUSCON.c: 10:     SPBRG = p;
  5553  0EA2  0874               	movf	CONUSARTM@p,w
  5554  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  5555  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
  5556  0EA5  0099               	movwf	25	;volatile
  5557  0EA6                     l132:
  5558  0EA6  0008               	return
  5559  0EA7                     __end_of_CONUSARTM:
  5560                           
  5561                           	psect	text21
  5562  0EA7                     __ptext21:	
  5563 ;; *************** function ___aldiv *****************
  5564 ;; Defined at:
  5565 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  5566 ;; Parameters:    Size  Location     Type
  5567 ;;  divisor         4    0[BANK0 ] long 
  5568 ;;  dividend        4    4[BANK0 ] long 
  5569 ;; Auto vars:     Size  Location     Type
  5570 ;;  quotient        4   10[BANK0 ] long 
  5571 ;;  sign            1    9[BANK0 ] unsigned char 
  5572 ;;  counter         1    8[BANK0 ] unsigned char 
  5573 ;; Return value:  Size  Location     Type
  5574 ;;                  4    0[BANK0 ] long 
  5575 ;; Registers used:
  5576 ;;		wreg, status,2, status,0, btemp+1
  5577 ;; Tracked objects:
  5578 ;;		On entry : 0/0
  5579 ;;		On exit  : 0/0
  5580 ;;		Unchanged: 0/0
  5581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5582 ;;      Params:         0       8       0       0       0
  5583 ;;      Locals:         0       6       0       0       0
  5584 ;;      Temps:          1       0       0       0       0
  5585 ;;      Totals:         1      14       0       0       0
  5586 ;;Total ram usage:       15 bytes
  5587 ;; Hardware stack levels used:    1
  5588 ;; Hardware stack levels required when called:    1
  5589 ;; This function calls:
  5590 ;;		Nothing
  5591 ;; This function is called by:
  5592 ;;		_CONUSARTM
  5593 ;; This function uses a non-reentrant model
  5594 ;;
  5595                           
  5596                           
  5597                           ;psect for function ___aldiv
  5598  0EA7                     ___aldiv:
  5599  0EA7                     l2365:	
  5600                           ;incstack = 0
  5601                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  5602                           
  5603  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  5604  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  5605  0EA9  01A9               	clrf	___aldiv@sign
  5606  0EAA                     l2367:
  5607  0EAA  1FA3               	btfss	___aldiv@divisor+3,7
  5608  0EAB  2EAD               	goto	u3071
  5609  0EAC  2EAE               	goto	u3070
  5610  0EAD                     u3071:
  5611  0EAD  2EBB               	goto	l352
  5612  0EAE                     u3070:
  5613  0EAE                     l2369:
  5614  0EAE  09A0               	comf	___aldiv@divisor,f
  5615  0EAF  09A1               	comf	___aldiv@divisor+1,f
  5616  0EB0  09A2               	comf	___aldiv@divisor+2,f
  5617  0EB1  09A3               	comf	___aldiv@divisor+3,f
  5618  0EB2  0AA0               	incf	___aldiv@divisor,f
  5619  0EB3  1903               	skipnz
  5620  0EB4  0AA1               	incf	___aldiv@divisor+1,f
  5621  0EB5  1903               	skipnz
  5622  0EB6  0AA2               	incf	___aldiv@divisor+2,f
  5623  0EB7  1903               	skipnz
  5624  0EB8  0AA3               	incf	___aldiv@divisor+3,f
  5625  0EB9  01A9               	clrf	___aldiv@sign
  5626  0EBA  0AA9               	incf	___aldiv@sign,f
  5627  0EBB                     l352:
  5628  0EBB  1FA7               	btfss	___aldiv@dividend+3,7
  5629  0EBC  2EBE               	goto	u3081
  5630  0EBD  2EBF               	goto	u3080
  5631  0EBE                     u3081:
  5632  0EBE  2ECE               	goto	l2375
  5633  0EBF                     u3080:
  5634  0EBF                     l2371:
  5635  0EBF  09A4               	comf	___aldiv@dividend,f
  5636  0EC0  09A5               	comf	___aldiv@dividend+1,f
  5637  0EC1  09A6               	comf	___aldiv@dividend+2,f
  5638  0EC2  09A7               	comf	___aldiv@dividend+3,f
  5639  0EC3  0AA4               	incf	___aldiv@dividend,f
  5640  0EC4  1903               	skipnz
  5641  0EC5  0AA5               	incf	___aldiv@dividend+1,f
  5642  0EC6  1903               	skipnz
  5643  0EC7  0AA6               	incf	___aldiv@dividend+2,f
  5644  0EC8  1903               	skipnz
  5645  0EC9  0AA7               	incf	___aldiv@dividend+3,f
  5646  0ECA                     l2373:
  5647  0ECA  3001               	movlw	1
  5648  0ECB  00FF               	movwf	btemp+1
  5649  0ECC  087F               	movf	btemp+1,w
  5650  0ECD  06A9               	xorwf	___aldiv@sign,f
  5651  0ECE                     l2375:
  5652  0ECE  3000               	movlw	0
  5653  0ECF  00AD               	movwf	___aldiv@quotient+3
  5654  0ED0  3000               	movlw	0
  5655  0ED1  00AC               	movwf	___aldiv@quotient+2
  5656  0ED2  3000               	movlw	0
  5657  0ED3  00AB               	movwf	___aldiv@quotient+1
  5658  0ED4  3000               	movlw	0
  5659  0ED5  00AA               	movwf	___aldiv@quotient
  5660  0ED6                     l2377:
  5661  0ED6  0823               	movf	___aldiv@divisor+3,w
  5662  0ED7  0422               	iorwf	___aldiv@divisor+2,w
  5663  0ED8  0421               	iorwf	___aldiv@divisor+1,w
  5664  0ED9  0420               	iorwf	___aldiv@divisor,w
  5665  0EDA  1903               	skipnz
  5666  0EDB  2EDD               	goto	u3091
  5667  0EDC  2EDE               	goto	u3090
  5668  0EDD                     u3091:
  5669  0EDD  2F2B               	goto	l2399
  5670  0EDE                     u3090:
  5671  0EDE                     l2379:
  5672  0EDE  01A8               	clrf	___aldiv@counter
  5673  0EDF  0AA8               	incf	___aldiv@counter,f
  5674  0EE0  2EEE               	goto	l2385
  5675  0EE1                     l2381:
  5676  0EE1  3001               	movlw	1
  5677  0EE2  00F3               	movwf	??___aldiv
  5678  0EE3                     u3105:
  5679  0EE3  1003               	clrc
  5680  0EE4  0DA0               	rlf	___aldiv@divisor,f
  5681  0EE5  0DA1               	rlf	___aldiv@divisor+1,f
  5682  0EE6  0DA2               	rlf	___aldiv@divisor+2,f
  5683  0EE7  0DA3               	rlf	___aldiv@divisor+3,f
  5684  0EE8  0BF3               	decfsz	??___aldiv,f
  5685  0EE9  2EE3               	goto	u3105
  5686  0EEA                     l2383:
  5687  0EEA  3001               	movlw	1
  5688  0EEB  00FF               	movwf	btemp+1
  5689  0EEC  087F               	movf	btemp+1,w
  5690  0EED  07A8               	addwf	___aldiv@counter,f
  5691  0EEE                     l2385:
  5692  0EEE  1FA3               	btfss	___aldiv@divisor+3,7
  5693  0EEF  2EF1               	goto	u3111
  5694  0EF0  2EF2               	goto	u3110
  5695  0EF1                     u3111:
  5696  0EF1  2EE1               	goto	l2381
  5697  0EF2                     u3110:
  5698  0EF2                     l2387:
  5699  0EF2  3001               	movlw	1
  5700  0EF3  00F3               	movwf	??___aldiv
  5701  0EF4                     u3125:
  5702  0EF4  1003               	clrc
  5703  0EF5  0DAA               	rlf	___aldiv@quotient,f
  5704  0EF6  0DAB               	rlf	___aldiv@quotient+1,f
  5705  0EF7  0DAC               	rlf	___aldiv@quotient+2,f
  5706  0EF8  0DAD               	rlf	___aldiv@quotient+3,f
  5707  0EF9  0BF3               	decfsz	??___aldiv,f
  5708  0EFA  2EF4               	goto	u3125
  5709  0EFB                     l2389:
  5710  0EFB  0823               	movf	___aldiv@divisor+3,w
  5711  0EFC  0227               	subwf	___aldiv@dividend+3,w
  5712  0EFD  1D03               	skipz
  5713  0EFE  2F09               	goto	u3135
  5714  0EFF  0822               	movf	___aldiv@divisor+2,w
  5715  0F00  0226               	subwf	___aldiv@dividend+2,w
  5716  0F01  1D03               	skipz
  5717  0F02  2F09               	goto	u3135
  5718  0F03  0821               	movf	___aldiv@divisor+1,w
  5719  0F04  0225               	subwf	___aldiv@dividend+1,w
  5720  0F05  1D03               	skipz
  5721  0F06  2F09               	goto	u3135
  5722  0F07  0820               	movf	___aldiv@divisor,w
  5723  0F08  0224               	subwf	___aldiv@dividend,w
  5724  0F09                     u3135:
  5725  0F09  1C03               	skipc
  5726  0F0A  2F0C               	goto	u3131
  5727  0F0B  2F0D               	goto	u3130
  5728  0F0C                     u3131:
  5729  0F0C  2F1C               	goto	l2395
  5730  0F0D                     u3130:
  5731  0F0D                     l2391:
  5732  0F0D  0820               	movf	___aldiv@divisor,w
  5733  0F0E  02A4               	subwf	___aldiv@dividend,f
  5734  0F0F  0821               	movf	___aldiv@divisor+1,w
  5735  0F10  1C03               	skipc
  5736  0F11  0F21               	incfsz	___aldiv@divisor+1,w
  5737  0F12  02A5               	subwf	___aldiv@dividend+1,f
  5738  0F13  0822               	movf	___aldiv@divisor+2,w
  5739  0F14  1C03               	skipc
  5740  0F15  0F22               	incfsz	___aldiv@divisor+2,w
  5741  0F16  02A6               	subwf	___aldiv@dividend+2,f
  5742  0F17  0823               	movf	___aldiv@divisor+3,w
  5743  0F18  1C03               	skipc
  5744  0F19  0F23               	incfsz	___aldiv@divisor+3,w
  5745  0F1A  02A7               	subwf	___aldiv@dividend+3,f
  5746  0F1B                     l2393:
  5747  0F1B  142A               	bsf	___aldiv@quotient,0
  5748  0F1C                     l2395:
  5749  0F1C  3001               	movlw	1
  5750  0F1D                     u3145:
  5751  0F1D  1003               	clrc
  5752  0F1E  0CA3               	rrf	___aldiv@divisor+3,f
  5753  0F1F  0CA2               	rrf	___aldiv@divisor+2,f
  5754  0F20  0CA1               	rrf	___aldiv@divisor+1,f
  5755  0F21  0CA0               	rrf	___aldiv@divisor,f
  5756  0F22  3EFF               	addlw	-1
  5757  0F23  1D03               	skipz
  5758  0F24  2F1D               	goto	u3145
  5759  0F25                     l2397:
  5760  0F25  3001               	movlw	1
  5761  0F26  02A8               	subwf	___aldiv@counter,f
  5762  0F27  1D03               	btfss	3,2
  5763  0F28  2F2A               	goto	u3151
  5764  0F29  2F2B               	goto	u3150
  5765  0F2A                     u3151:
  5766  0F2A  2EF2               	goto	l2387
  5767  0F2B                     u3150:
  5768  0F2B                     l2399:
  5769  0F2B  0829               	movf	___aldiv@sign,w
  5770  0F2C  1903               	btfsc	3,2
  5771  0F2D  2F2F               	goto	u3161
  5772  0F2E  2F30               	goto	u3160
  5773  0F2F                     u3161:
  5774  0F2F  2F3B               	goto	l2403
  5775  0F30                     u3160:
  5776  0F30                     l2401:
  5777  0F30  09AA               	comf	___aldiv@quotient,f
  5778  0F31  09AB               	comf	___aldiv@quotient+1,f
  5779  0F32  09AC               	comf	___aldiv@quotient+2,f
  5780  0F33  09AD               	comf	___aldiv@quotient+3,f
  5781  0F34  0AAA               	incf	___aldiv@quotient,f
  5782  0F35  1903               	skipnz
  5783  0F36  0AAB               	incf	___aldiv@quotient+1,f
  5784  0F37  1903               	skipnz
  5785  0F38  0AAC               	incf	___aldiv@quotient+2,f
  5786  0F39  1903               	skipnz
  5787  0F3A  0AAD               	incf	___aldiv@quotient+3,f
  5788  0F3B                     l2403:
  5789  0F3B  082D               	movf	___aldiv@quotient+3,w
  5790  0F3C  00A3               	movwf	?___aldiv+3
  5791  0F3D  082C               	movf	___aldiv@quotient+2,w
  5792  0F3E  00A2               	movwf	?___aldiv+2
  5793  0F3F  082B               	movf	___aldiv@quotient+1,w
  5794  0F40  00A1               	movwf	?___aldiv+1
  5795  0F41  082A               	movf	___aldiv@quotient,w
  5796  0F42  00A0               	movwf	?___aldiv
  5797  0F43                     l362:
  5798  0F43  0008               	return
  5799  0F44                     __end_of___aldiv:
  5800                           
  5801                           	psect	text22
  5802  0C1C                     __ptext22:	
  5803 ;; *************** function _intac *****************
  5804 ;; Defined at:
  5805 ;;		line 34 in file "master.c"
  5806 ;; Parameters:    Size  Location     Type
  5807 ;;		None
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;		None
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  1    wreg      void 
  5812 ;; Registers used:
  5813 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5814 ;; Tracked objects:
  5815 ;;		On entry : 0/0
  5816 ;;		On exit  : 0/0
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5819 ;;      Params:         0       0       0       0       0
  5820 ;;      Locals:         0       0       0       0       0
  5821 ;;      Temps:          3       0       0       0       0
  5822 ;;      Totals:         3       0       0       0       0
  5823 ;;Total ram usage:        3 bytes
  5824 ;; Hardware stack levels used:    1
  5825 ;; This function calls:
  5826 ;;		Nothing
  5827 ;; This function is called by:
  5828 ;;		Interrupt level 1
  5829 ;; This function uses a non-reentrant model
  5830 ;;
  5831                           
  5832                           
  5833                           ;psect for function _intac
  5834  0C1C                     _intac:
  5835  0C1C                     i1l2273:
  5836                           
  5837                           ;master.c: 36:     if (PIR1bits.TXIF == 1) {
  5838  0C1C  1283               	bcf	3,5	;RP0=0, select bank0
  5839  0C1D  1303               	bcf	3,6	;RP1=0, select bank0
  5840  0C1E  1E0C               	btfss	12,4	;volatile
  5841  0C1F  2C21               	goto	u303_21
  5842  0C20  2C22               	goto	u303_20
  5843  0C21                     u303_21:
  5844  0C21  2C38               	goto	i1l72
  5845  0C22                     u303_20:
  5846  0C22                     i1l2275:
  5847                           
  5848                           ;master.c: 37:         TXREG = datos[incre];
  5849  0C22  0864               	movf	_incre,w
  5850  0C23  3ED7               	addlw	(low (_datos| 0))& (0+255)
  5851  0C24  0084               	movwf	4
  5852  0C25  1383               	bcf	3,7	;select IRP bank1
  5853  0C26  0800               	movf	0,w
  5854  0C27  0099               	movwf	25	;volatile
  5855  0C28                     i1l2277:
  5856                           
  5857                           ;master.c: 38:         if (incre == 20) {
  5858  0C28  3014               	movlw	20
  5859  0C29  0664               	xorwf	_incre,w
  5860  0C2A  0465               	iorwf	_incre+1,w
  5861  0C2B  1D03               	btfss	3,2
  5862  0C2C  2C2E               	goto	u304_21
  5863  0C2D  2C2F               	goto	u304_20
  5864  0C2E                     u304_21:
  5865  0C2E  2C32               	goto	i1l2281
  5866  0C2F                     u304_20:
  5867  0C2F                     i1l2279:
  5868                           
  5869                           ;master.c: 39:             incre = 0;
  5870  0C2F  01E4               	clrf	_incre
  5871  0C30  01E5               	clrf	_incre+1
  5872                           
  5873                           ;master.c: 40:         } else {
  5874  0C31  2C38               	goto	i1l72
  5875  0C32                     i1l2281:
  5876                           
  5877                           ;master.c: 41:             incre++;
  5878  0C32  3001               	movlw	1
  5879  0C33  07E4               	addwf	_incre,f
  5880  0C34  1803               	skipnc
  5881  0C35  0AE5               	incf	_incre+1,f
  5882  0C36  3000               	movlw	0
  5883  0C37  07E5               	addwf	_incre+1,f
  5884  0C38                     i1l72:
  5885  0C38  0872               	movf	??_intac+2,w
  5886  0C39  008A               	movwf	10
  5887  0C3A  0871               	movf	??_intac+1,w
  5888  0C3B  0084               	movwf	4
  5889  0C3C  0E70               	swapf	??_intac^(0+4294967168),w
  5890  0C3D  0083               	movwf	3
  5891  0C3E  0EFE               	swapf	btemp,f
  5892  0C3F  0E7E               	swapf	btemp,w
  5893  0C40  0009               	retfie
  5894  0C41                     __end_of_intac:
  5895  007E                     btemp	set	126	;btemp
  5896  007E                     wtemp0	set	126
  5897                           
  5898                           	psect	intentry
  5899  0004                     __pintentry:	
  5900                           ;incstack = 0
  5901                           ; Regs used in _intac: [wreg-fsr0h+status,2+status,0]
  5902                           
  5903  0004                     interrupt_function:
  5904  007E                     saved_w	set	btemp
  5905  0004  00FE               	movwf	btemp
  5906  0005  0E03               	swapf	3,w
  5907  0006  00F0               	movwf	??_intac
  5908  0007  0804               	movf	4,w
  5909  0008  00F1               	movwf	??_intac+1
  5910  0009  080A               	movf	10,w
  5911  000A  00F2               	movwf	??_intac+2
  5912  000B  120A  158A  2C1C   	ljmp	_intac
  5913                           
  5914                           	psect	config
  5915                           
  5916                           ;Config register CONFIG1 @ 0x2007
