

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5400  0B3C                     l92:
  5401  0B3C  0008               	return
  5402  0B3D                     __end_of_LCDChar:
  5403                           
  5404                           	psect	text17
  5405  0C3F                     __ptext17:	
  5406 ;; *************** function _LCDGoto *****************
  5407 ;; Defined at:
  5408 ;;		line 97 in file "lcd.c"
  5409 ;; Parameters:    Size  Location     Type
  5410 ;;  pos             1    wreg     unsigned char 
  5411 ;;  ln              1    0[BANK0 ] unsigned char 
  5412 ;; Auto vars:     Size  Location     Type
  5413 ;;  pos             1    5[BANK0 ] unsigned char 
  5414 ;; Return value:  Size  Location     Type
  5415 ;;                  1    wreg      void 
  5416 ;; Registers used:
  5417 ;;		wreg, status,2, status,0, pclath, cstack
  5418 ;; Tracked objects:
  5419 ;;		On entry : 0/0
  5420 ;;		On exit  : 0/0
  5421 ;;		Unchanged: 0/0
  5422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5423 ;;      Params:         0       1       0       0       0
  5424 ;;      Locals:         0       3       0       0       0
  5425 ;;      Temps:          0       2       0       0       0
  5426 ;;      Totals:         0       6       0       0       0
  5427 ;;Total ram usage:        6 bytes
  5428 ;; Hardware stack levels used:    1
  5429 ;; Hardware stack levels required when called:    3
  5430 ;; This function calls:
  5431 ;;		_LCDCmd
  5432 ;; This function is called by:
  5433 ;;		_main
  5434 ;; This function uses a non-reentrant model
  5435 ;;
  5436                           
  5437                           
  5438                           ;psect for function _LCDGoto
  5439  0C3F                     _LCDGoto:
  5440                           
  5441                           ;incstack = 0
  5442                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  5443                           ;LCDGoto@pos stored from wreg
  5444  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5445  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  5446  0C41  00A5               	movwf	LCDGoto@pos
  5447  0C42                     l2559:
  5448                           
  5449                           ;lcd.c: 99:     if ((ln > (2 -1)) || (pos > (16 -1)))
  5450  0C42  3002               	movlw	2
  5451  0C43  0220               	subwf	LCDGoto@ln,w
  5452  0C44  1803               	skipnc
  5453  0C45  2C47               	goto	u3371
  5454  0C46  2C48               	goto	u3370
  5455  0C47                     u3371:
  5456  0C47  2C6F               	goto	l107
  5457  0C48                     u3370:
  5458  0C48                     l2561:
  5459  0C48  3010               	movlw	16
  5460  0C49  0225               	subwf	LCDGoto@pos,w
  5461  0C4A  1C03               	skipc
  5462  0C4B  2C4D               	goto	u3381
  5463  0C4C  2C4E               	goto	u3380
  5464  0C4D                     u3381:
  5465  0C4D  2C4F               	goto	l2563
  5466  0C4E                     u3380:
  5467  0C4E  2C6F               	goto	l107
  5468  0C4F                     l2563:
  5469                           
  5470                           ;lcd.c: 106:     LCDCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  5471  0C4F  0320               	decf	LCDGoto@ln,w
  5472  0C50  1903               	btfsc	3,2
  5473  0C51  2C53               	goto	u3391
  5474  0C52  2C54               	goto	u3390
  5475  0C53                     u3391:
  5476  0C53  2C5A               	goto	l2567
  5477  0C54                     u3390:
  5478  0C54                     l2565:
  5479  0C54  3080               	movlw	128
  5480  0C55  0425               	iorwf	LCDGoto@pos,w
  5481  0C56  00A3               	movwf	_LCDGoto$314
  5482  0C57  3000               	movlw	0
  5483  0C58  00A4               	movwf	_LCDGoto$314+1
  5484  0C59  2C5F               	goto	l2569
  5485  0C5A                     l2567:
  5486  0C5A  30C0               	movlw	192
  5487  0C5B  0425               	iorwf	LCDGoto@pos,w
  5488  0C5C  00A3               	movwf	_LCDGoto$314
  5489  0C5D  3000               	movlw	0
  5490  0C5E  00A4               	movwf	_LCDGoto$314+1
  5491  0C5F                     l2569:
  5492  0C5F  0823               	movf	_LCDGoto$314,w
  5493  0C60  120A  158A  2318  120A  158A  	fcall	_LCDCmd
  5494  0C65                     l2571:
  5495                           
  5496                           ;lcd.c: 109:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5497  0C65  300D               	movlw	13
  5498  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5499  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  5500  0C68  00A2               	movwf	??_LCDGoto+1
  5501  0C69  30FB               	movlw	251
  5502  0C6A  00A1               	movwf	??_LCDGoto
  5503  0C6B                     u3757:
  5504  0C6B  0BA1               	decfsz	??_LCDGoto,f
  5505  0C6C  2C6B               	goto	u3757
  5506  0C6D  0BA2               	decfsz	??_LCDGoto+1,f
  5507  0C6E  2C6B               	goto	u3757
  5508  0C6F                     l107:
  5509  0C6F  0008               	return
  5510  0C70                     __end_of_LCDGoto:
  5511                           
  5512                           	psect	text18
  5513  0B18                     __ptext18:	
  5514 ;; *************** function _LCDCmd *****************
  5515 ;; Defined at:
  5516 ;;		line 77 in file "lcd.c"
  5517 ;; Parameters:    Size  Location     Type
  5518 ;;  ch              1    wreg     unsigned char 
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;  ch              1    7[COMMON] unsigned char 
  5521 ;; Return value:  Size  Location     Type
  5522 ;;                  1    wreg      void 
  5523 ;; Registers used:
  5524 ;;		wreg, status,2, status,0, pclath, cstack
  5525 ;; Tracked objects:
  5526 ;;		On entry : 0/0
  5527 ;;		On exit  : 0/0
  5528 ;;		Unchanged: 0/0
  5529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5530 ;;      Params:         0       0       0       0       0
  5531 ;;      Locals:         1       0       0       0       0
  5532 ;;      Temps:          2       0       0       0       0
  5533 ;;      Totals:         3       0       0       0       0
  5534 ;;Total ram usage:        3 bytes
  5535 ;; Hardware stack levels used:    1
  5536 ;; Hardware stack levels required when called:    2
  5537 ;; This function calls:
  5538 ;;		_LCDWrite
  5539 ;; This function is called by:
  5540 ;;		_LCD_Initialize
  5541 ;;		_LCDGoto
  5542 ;; This function uses a non-reentrant model
  5543 ;;
  5544                           
  5545                           
  5546                           ;psect for function _LCDCmd
  5547  0B18                     _LCDCmd:
  5548                           
  5549                           ;incstack = 0
  5550                           ; Regs used in _LCDCmd: [wreg+status,2+status,0+pclath+cstack]
  5551                           ;LCDCmd@ch stored from wreg
  5552  0B18  00F7               	movwf	LCDCmd@ch
  5553  0B19                     l2353:
  5554                           
  5555                           ;lcd.c: 78:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5556  0B19  300D               	movlw	13
  5557  0B1A  00F6               	movwf	??_LCDCmd+1
  5558  0B1B  30FB               	movlw	251
  5559  0B1C  00F5               	movwf	??_LCDCmd
  5560  0B1D                     u3767:
  5561  0B1D  0BF5               	decfsz	??_LCDCmd,f
  5562  0B1E  2B1D               	goto	u3767
  5563  0B1F  0BF6               	decfsz	??_LCDCmd+1,f
  5564  0B20  2B1D               	goto	u3767
  5565  0B21  2B22               	nop2
  5566  0B22                     l2355:
  5567                           
  5568                           ;lcd.c: 80:     LCDWrite(ch,0);
  5569  0B22  01F3               	clrf	LCDWrite@rs
  5570  0B23  0877               	movf	LCDCmd@ch,w
  5571  0B24  120A  158A  22F7  120A  158A  	fcall	_LCDWrite
  5572  0B29                     l95:
  5573  0B29  0008               	return
  5574  0B2A                     __end_of_LCDCmd:
  5575                           
  5576                           	psect	text19
  5577  0AF7                     __ptext19:	
  5578 ;; *************** function _LCDWrite *****************
  5579 ;; Defined at:
  5580 ;;		line 48 in file "lcd.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  ch              1    wreg     unsigned char 
  5583 ;;  rs              1    3[COMMON] unsigned char 
  5584 ;; Auto vars:     Size  Location     Type
  5585 ;;  ch              1    4[COMMON] unsigned char 
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  1    wreg      void 
  5588 ;; Registers used:
  5589 ;;		wreg, status,2, status,0
  5590 ;; Tracked objects:
  5591 ;;		On entry : 0/0
  5592 ;;		On exit  : 0/0
  5593 ;;		Unchanged: 0/0
  5594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5595 ;;      Params:         1       0       0       0       0
  5596 ;;      Locals:         1       0       0       0       0
  5597 ;;      Temps:          0       0       0       0       0
  5598 ;;      Totals:         2       0       0       0       0
  5599 ;;Total ram usage:        2 bytes
  5600 ;; Hardware stack levels used:    1
  5601 ;; Hardware stack levels required when called:    1
  5602 ;; This function calls:
  5603 ;;		Nothing
  5604 ;; This function is called by:
  5605 ;;		_LCDChar
  5606 ;;		_LCDCmd
  5607 ;; This function uses a non-reentrant model
  5608 ;;
  5609                           
  5610                           
  5611                           ;psect for function _LCDWrite
  5612  0AF7                     _LCDWrite:
  5613                           
  5614                           ;incstack = 0
  5615                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5616                           ;LCDWrite@ch stored from wreg
  5617  0AF7  00F4               	movwf	LCDWrite@ch
  5618  0AF8                     l2343:
  5619                           
  5620                           ;lcd.c: 51:     PORTD = (PORTD & 0x00);
  5621  0AF8  1283               	bcf	3,5	;RP0=0, select bank0
  5622  0AF9  1303               	bcf	3,6	;RP1=0, select bank0
  5623  0AFA  0188               	clrf	8	;volatile
  5624  0AFB                     l2345:
  5625                           
  5626                           ;lcd.c: 54:     PORTD = (PORTD | ch);
  5627  0AFB  0808               	movf	8,w	;volatile
  5628  0AFC  0474               	iorwf	LCDWrite@ch,w
  5629  0AFD  0088               	movwf	8	;volatile
  5630                           
  5631                           ;lcd.c: 57:     PORTEbits.RE0 = rs;
  5632  0AFE  0C73               	rrf	LCDWrite@rs,w
  5633  0AFF  1C03               	skipc
  5634  0B00  1009               	bcf	9,0	;volatile
  5635  0B01  1803               	skipnc
  5636  0B02  1409               	bsf	9,0	;volatile
  5637  0B03                     l2347:
  5638                           
  5639                           ;lcd.c: 60:     PORTEbits.RE2 = 0;
  5640  0B03  1109               	bcf	9,2	;volatile
  5641  0B04                     l2349:
  5642                           
  5643                           ;lcd.c: 63:     PORTEbits.RE1 = 1;
  5644  0B04  1489               	bsf	9,1	;volatile
  5645  0B05                     l2351:
  5646                           
  5647                           ;lcd.c: 66:     PORTEbits.RE1 = 0;
  5648  0B05  1089               	bcf	9,1	;volatile
  5649  0B06                     l89:
  5650  0B06  0008               	return
  5651  0B07                     __end_of_LCDWrite:
  5652                           
  5653                           	psect	text20
  5654  0CF2                     __ptext20:	
  5655 ;; *************** function _CONUSARTM *****************
  5656 ;; Defined at:
  5657 ;;		line 4 in file "EUSCON.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;  baudrate        4   14[BANK0 ] const long 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  p               4    4[COMMON] long 
  5662 ;; Return value:  Size  Location     Type
  5663 ;;                  1    wreg      void 
  5664 ;; Registers used:
  5665 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5666 ;; Tracked objects:
  5667 ;;		On entry : 0/0
  5668 ;;		On exit  : 0/0
  5669 ;;		Unchanged: 0/0
  5670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5671 ;;      Params:         0       4       0       0       0
  5672 ;;      Locals:         4       0       0       0       0
  5673 ;;      Temps:          0      12       0       0       0
  5674 ;;      Totals:         4      16       0       0       0
  5675 ;;Total ram usage:       20 bytes
  5676 ;; Hardware stack levels used:    1
  5677 ;; Hardware stack levels required when called:    2
  5678 ;; This function calls:
  5679 ;;		___aldiv
  5680 ;; This function is called by:
  5681 ;;		_main
  5682 ;; This function uses a non-reentrant model
  5683 ;;
  5684                           
  5685                           
  5686                           ;psect for function _CONUSARTM
  5687  0CF2                     _CONUSARTM:
  5688  0CF2                     l2457:	
  5689                           ;incstack = 0
  5690                           ; Regs used in _CONUSARTM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5691                           
  5692                           
  5693                           ;EUSCON.c: 5:     long int p;;EUSCON.c: 6:     TXSTA = 0b00100000;
  5694  0CF2  3020               	movlw	32
  5695  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
  5696  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
  5697  0CF5  0098               	movwf	24	;volatile
  5698  0CF6                     l2459:
  5699                           
  5700                           ;EUSCON.c: 7:     BAUDCTLbits.BRG16 = 0;
  5701  0CF6  1683               	bsf	3,5	;RP0=1, select bank3
  5702  0CF7  1703               	bsf	3,6	;RP1=1, select bank3
  5703  0CF8  1187               	bcf	7,3	;volatile
  5704                           
  5705                           ;EUSCON.c: 8:     RCSTA= 0b10010000;
  5706  0CF9  3090               	movlw	144
  5707  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  5708  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  5709  0CFC  0098               	movwf	24	;volatile
  5710  0CFD                     l2461:
  5711                           
  5712                           ;EUSCON.c: 9:     p = (8000000 - baudrate*64)/(baudrate*64);
  5713  0CFD  082E               	movf	CONUSARTM@baudrate,w
  5714  0CFE  00B2               	movwf	??_CONUSARTM
  5715  0CFF  082F               	movf	CONUSARTM@baudrate+1,w
  5716  0D00  00B3               	movwf	??_CONUSARTM+1
  5717  0D01  0830               	movf	CONUSARTM@baudrate+2,w
  5718  0D02  00B4               	movwf	??_CONUSARTM+2
  5719  0D03  0831               	movf	CONUSARTM@baudrate+3,w
  5720  0D04  00B5               	movwf	??_CONUSARTM+3
  5721  0D05  3006               	movlw	6
  5722  0D06                     u3205:
  5723  0D06  1003               	clrc
  5724  0D07  0DB2               	rlf	??_CONUSARTM,f
  5725  0D08  0DB3               	rlf	??_CONUSARTM+1,f
  5726  0D09  0DB4               	rlf	??_CONUSARTM+2,f
  5727  0D0A  0DB5               	rlf	??_CONUSARTM+3,f
  5728  0D0B                     u3200:
  5729  0D0B  3EFF               	addlw	-1
  5730  0D0C  1D03               	skipz
  5731  0D0D  2D06               	goto	u3205
  5732  0D0E  0835               	movf	??_CONUSARTM+3,w
  5733  0D0F  00A3               	movwf	___aldiv@divisor+3
  5734  0D10  0834               	movf	??_CONUSARTM+2,w
  5735  0D11  00A2               	movwf	___aldiv@divisor+2
  5736  0D12  0833               	movf	??_CONUSARTM+1,w
  5737  0D13  00A1               	movwf	___aldiv@divisor+1
  5738  0D14  0832               	movf	??_CONUSARTM,w
  5739  0D15  00A0               	movwf	___aldiv@divisor
  5740  0D16  082E               	movf	CONUSARTM@baudrate,w
  5741  0D17  00B6               	movwf	??_CONUSARTM+4
  5742  0D18  082F               	movf	CONUSARTM@baudrate+1,w
  5743  0D19  00B7               	movwf	??_CONUSARTM+5
  5744  0D1A  0830               	movf	CONUSARTM@baudrate+2,w
  5745  0D1B  00B8               	movwf	??_CONUSARTM+6
  5746  0D1C  0831               	movf	CONUSARTM@baudrate+3,w
  5747  0D1D  00B9               	movwf	??_CONUSARTM+7
  5748  0D1E  3006               	movlw	6
  5749  0D1F                     u3215:
  5750  0D1F  1003               	clrc
  5751  0D20  0DB6               	rlf	??_CONUSARTM+4,f
  5752  0D21  0DB7               	rlf	??_CONUSARTM+5,f
  5753  0D22  0DB8               	rlf	??_CONUSARTM+6,f
  5754  0D23  0DB9               	rlf	??_CONUSARTM+7,f
  5755  0D24                     u3210:
  5756  0D24  3EFF               	addlw	-1
  5757  0D25  1D03               	skipz
  5758  0D26  2D1F               	goto	u3215
  5759  0D27  3000               	movlw	0
  5760  0D28  00BA               	movwf	??_CONUSARTM+8
  5761  0D29  3012               	movlw	18
  5762  0D2A  00BB               	movwf	??_CONUSARTM+9
  5763  0D2B  307A               	movlw	122
  5764  0D2C  00BC               	movwf	??_CONUSARTM+10
  5765  0D2D  3000               	movlw	0
  5766  0D2E  00BD               	movwf	??_CONUSARTM+11
  5767  0D2F  0836               	movf	??_CONUSARTM+4,w
  5768  0D30  02BA               	subwf	??_CONUSARTM+8,f
  5769  0D31  0837               	movf	??_CONUSARTM+5,w
  5770  0D32  1C03               	skipc
  5771  0D33  0F37               	incfsz	??_CONUSARTM+5,w
  5772  0D34  2D36               	goto	u3221
  5773  0D35  2D37               	goto	u3222
  5774  0D36                     u3221:
  5775  0D36  02BB               	subwf	??_CONUSARTM+9,f
  5776  0D37                     u3222:
  5777  0D37  0838               	movf	??_CONUSARTM+6,w
  5778  0D38  1C03               	skipc
  5779  0D39  0F38               	incfsz	??_CONUSARTM+6,w
  5780  0D3A  2D3C               	goto	u3223
  5781  0D3B  2D3D               	goto	u3224
  5782  0D3C                     u3223:
  5783  0D3C  02BC               	subwf	??_CONUSARTM+10,f
  5784  0D3D                     u3224:
  5785  0D3D  0839               	movf	??_CONUSARTM+7,w
  5786  0D3E  1C03               	skipc
  5787  0D3F  0F39               	incfsz	??_CONUSARTM+7,w
  5788  0D40  2D42               	goto	u3225
  5789  0D41  2D43               	goto	u3226
  5790  0D42                     u3225:
  5791  0D42  02BD               	subwf	??_CONUSARTM+11,f
  5792  0D43                     u3226:
  5793  0D43  083D               	movf	??_CONUSARTM+11,w
  5794  0D44  00A7               	movwf	___aldiv@dividend+3
  5795  0D45  083C               	movf	??_CONUSARTM+10,w
  5796  0D46  00A6               	movwf	___aldiv@dividend+2
  5797  0D47  083B               	movf	??_CONUSARTM+9,w
  5798  0D48  00A5               	movwf	___aldiv@dividend+1
  5799  0D49  083A               	movf	??_CONUSARTM+8,w
  5800  0D4A  00A4               	movwf	___aldiv@dividend
  5801  0D4B  120A  158A  25DB  120A  158A  	fcall	___aldiv
  5802  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  5803  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  5804  0D52  0823               	movf	?___aldiv+3,w
  5805  0D53  00F7               	movwf	CONUSARTM@p+3
  5806  0D54  0822               	movf	?___aldiv+2,w
  5807  0D55  00F6               	movwf	CONUSARTM@p+2
  5808  0D56  0821               	movf	?___aldiv+1,w
  5809  0D57  00F5               	movwf	CONUSARTM@p+1
  5810  0D58  0820               	movf	?___aldiv,w
  5811  0D59  00F4               	movwf	CONUSARTM@p
  5812  0D5A                     l2463:
  5813                           
  5814                           ;EUSCON.c: 10:     SPBRG = p;
  5815  0D5A  0874               	movf	CONUSARTM@p,w
  5816  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  5817  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  5818  0D5D  0099               	movwf	25	;volatile
  5819  0D5E                     l122:
  5820  0D5E  0008               	return
  5821  0D5F                     __end_of_CONUSARTM:
  5822                           
  5823                           	psect	text21
  5824  0DDB                     __ptext21:	
  5825 ;; *************** function ___aldiv *****************
  5826 ;; Defined at:
  5827 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;  divisor         4    0[BANK0 ] long 
  5830 ;;  dividend        4    4[BANK0 ] long 
  5831 ;; Auto vars:     Size  Location     Type
  5832 ;;  quotient        4   10[BANK0 ] long 
  5833 ;;  sign            1    9[BANK0 ] unsigned char 
  5834 ;;  counter         1    8[BANK0 ] unsigned char 
  5835 ;; Return value:  Size  Location     Type
  5836 ;;                  4    0[BANK0 ] long 
  5837 ;; Registers used:
  5838 ;;		wreg, status,2, status,0, btemp+1
  5839 ;; Tracked objects:
  5840 ;;		On entry : 0/0
  5841 ;;		On exit  : 0/0
  5842 ;;		Unchanged: 0/0
  5843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5844 ;;      Params:         0       8       0       0       0
  5845 ;;      Locals:         0       6       0       0       0
  5846 ;;      Temps:          1       0       0       0       0
  5847 ;;      Totals:         1      14       0       0       0
  5848 ;;Total ram usage:       15 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; Hardware stack levels required when called:    1
  5851 ;; This function calls:
  5852 ;;		Nothing
  5853 ;; This function is called by:
  5854 ;;		_CONUSARTM
  5855 ;; This function uses a non-reentrant model
  5856 ;;
  5857                           
  5858                           
  5859                           ;psect for function ___aldiv
  5860  0DDB                     ___aldiv:
  5861  0DDB                     l2375:	
  5862                           ;incstack = 0
  5863                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  5864                           
  5865  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  5866  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  5867  0DDD  01A9               	clrf	___aldiv@sign
  5868  0DDE                     l2377:
  5869  0DDE  1FA3               	btfss	___aldiv@divisor+3,7
  5870  0DDF  2DE1               	goto	u3031
  5871  0DE0  2DE2               	goto	u3030
  5872  0DE1                     u3031:
  5873  0DE1  2DEF               	goto	l353
  5874  0DE2                     u3030:
  5875  0DE2                     l2379:
  5876  0DE2  09A0               	comf	___aldiv@divisor,f
  5877  0DE3  09A1               	comf	___aldiv@divisor+1,f
  5878  0DE4  09A2               	comf	___aldiv@divisor+2,f
  5879  0DE5  09A3               	comf	___aldiv@divisor+3,f
  5880  0DE6  0AA0               	incf	___aldiv@divisor,f
  5881  0DE7  1903               	skipnz
  5882  0DE8  0AA1               	incf	___aldiv@divisor+1,f
  5883  0DE9  1903               	skipnz
  5884  0DEA  0AA2               	incf	___aldiv@divisor+2,f
  5885  0DEB  1903               	skipnz
  5886  0DEC  0AA3               	incf	___aldiv@divisor+3,f
  5887  0DED  01A9               	clrf	___aldiv@sign
  5888  0DEE  0AA9               	incf	___aldiv@sign,f
  5889  0DEF                     l353:
  5890  0DEF  1FA7               	btfss	___aldiv@dividend+3,7
  5891  0DF0  2DF2               	goto	u3041
  5892  0DF1  2DF3               	goto	u3040
  5893  0DF2                     u3041:
  5894  0DF2  2E02               	goto	l2385
  5895  0DF3                     u3040:
  5896  0DF3                     l2381:
  5897  0DF3  09A4               	comf	___aldiv@dividend,f
  5898  0DF4  09A5               	comf	___aldiv@dividend+1,f
  5899  0DF5  09A6               	comf	___aldiv@dividend+2,f
  5900  0DF6  09A7               	comf	___aldiv@dividend+3,f
  5901  0DF7  0AA4               	incf	___aldiv@dividend,f
  5902  0DF8  1903               	skipnz
  5903  0DF9  0AA5               	incf	___aldiv@dividend+1,f
  5904  0DFA  1903               	skipnz
  5905  0DFB  0AA6               	incf	___aldiv@dividend+2,f
  5906  0DFC  1903               	skipnz
  5907  0DFD  0AA7               	incf	___aldiv@dividend+3,f
  5908  0DFE                     l2383:
  5909  0DFE  3001               	movlw	1
  5910  0DFF  00FF               	movwf	btemp+1
  5911  0E00  087F               	movf	btemp+1,w
  5912  0E01  06A9               	xorwf	___aldiv@sign,f
  5913  0E02                     l2385:
  5914  0E02  3000               	movlw	0
  5915  0E03  00AD               	movwf	___aldiv@quotient+3
  5916  0E04  3000               	movlw	0
  5917  0E05  00AC               	movwf	___aldiv@quotient+2
  5918  0E06  3000               	movlw	0
  5919  0E07  00AB               	movwf	___aldiv@quotient+1
  5920  0E08  3000               	movlw	0
  5921  0E09  00AA               	movwf	___aldiv@quotient
  5922  0E0A                     l2387:
  5923  0E0A  0823               	movf	___aldiv@divisor+3,w
  5924  0E0B  0422               	iorwf	___aldiv@divisor+2,w
  5925  0E0C  0421               	iorwf	___aldiv@divisor+1,w
  5926  0E0D  0420               	iorwf	___aldiv@divisor,w
  5927  0E0E  1903               	skipnz
  5928  0E0F  2E11               	goto	u3051
  5929  0E10  2E12               	goto	u3050
  5930  0E11                     u3051:
  5931  0E11  2E5F               	goto	l2409
  5932  0E12                     u3050:
  5933  0E12                     l2389:
  5934  0E12  01A8               	clrf	___aldiv@counter
  5935  0E13  0AA8               	incf	___aldiv@counter,f
  5936  0E14  2E22               	goto	l2395
  5937  0E15                     l2391:
  5938  0E15  3001               	movlw	1
  5939  0E16  00F3               	movwf	??___aldiv
  5940  0E17                     u3065:
  5941  0E17  1003               	clrc
  5942  0E18  0DA0               	rlf	___aldiv@divisor,f
  5943  0E19  0DA1               	rlf	___aldiv@divisor+1,f
  5944  0E1A  0DA2               	rlf	___aldiv@divisor+2,f
  5945  0E1B  0DA3               	rlf	___aldiv@divisor+3,f
  5946  0E1C  0BF3               	decfsz	??___aldiv,f
  5947  0E1D  2E17               	goto	u3065
  5948  0E1E                     l2393:
  5949  0E1E  3001               	movlw	1
  5950  0E1F  00FF               	movwf	btemp+1
  5951  0E20  087F               	movf	btemp+1,w
  5952  0E21  07A8               	addwf	___aldiv@counter,f
  5953  0E22                     l2395:
  5954  0E22  1FA3               	btfss	___aldiv@divisor+3,7
  5955  0E23  2E25               	goto	u3071
  5956  0E24  2E26               	goto	u3070
  5957  0E25                     u3071:
  5958  0E25  2E15               	goto	l2391
  5959  0E26                     u3070:
  5960  0E26                     l2397:
  5961  0E26  3001               	movlw	1
  5962  0E27  00F3               	movwf	??___aldiv
  5963  0E28                     u3085:
  5964  0E28  1003               	clrc
  5965  0E29  0DAA               	rlf	___aldiv@quotient,f
  5966  0E2A  0DAB               	rlf	___aldiv@quotient+1,f
  5967  0E2B  0DAC               	rlf	___aldiv@quotient+2,f
  5968  0E2C  0DAD               	rlf	___aldiv@quotient+3,f
  5969  0E2D  0BF3               	decfsz	??___aldiv,f
  5970  0E2E  2E28               	goto	u3085
  5971  0E2F                     l2399:
  5972  0E2F  0823               	movf	___aldiv@divisor+3,w
  5973  0E30  0227               	subwf	___aldiv@dividend+3,w
  5974  0E31  1D03               	skipz
  5975  0E32  2E3D               	goto	u3095
