

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:57:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2083  0601  0827               	movf	__Umul8_16@multiplicand,w
  2084  0602  00A9               	movwf	??__Umul8_16
  2085  0603  01AA               	clrf	??__Umul8_16+1
  2086  0604  0829               	movf	??__Umul8_16,w
  2087  0605  00AD               	movwf	__Umul8_16@word_mpld
  2088  0606  082A               	movf	??__Umul8_16+1,w
  2089  0607  00AE               	movwf	__Umul8_16@word_mpld+1
  2090  0608                     l1027:
  2091  0608  1C2F               	btfss	__Umul8_16@multiplier,0
  2092  0609  2E0B               	goto	u811
  2093  060A  2E0C               	goto	u810
  2094  060B                     u811:
  2095  060B  2E12               	goto	l581
  2096  060C                     u810:
  2097  060C                     l1029:
  2098  060C  082D               	movf	__Umul8_16@word_mpld,w
  2099  060D  07AB               	addwf	__Umul8_16@product,f
  2100  060E  1803               	skipnc
  2101  060F  0AAC               	incf	__Umul8_16@product+1,f
  2102  0610  082E               	movf	__Umul8_16@word_mpld+1,w
  2103  0611  07AC               	addwf	__Umul8_16@product+1,f
  2104  0612                     l581:
  2105  0612  3001               	movlw	1
  2106  0613                     u825:
  2107  0613  1003               	clrc
  2108  0614  0DAD               	rlf	__Umul8_16@word_mpld,f
  2109  0615  0DAE               	rlf	__Umul8_16@word_mpld+1,f
  2110  0616  3EFF               	addlw	-1
  2111  0617  1D03               	skipz
  2112  0618  2E13               	goto	u825
  2113  0619  1003               	clrc
  2114  061A  0CAF               	rrf	__Umul8_16@multiplier,f
  2115  061B                     l1031:
  2116  061B  082F               	movf	__Umul8_16@multiplier,w
  2117  061C  1D03               	btfss	3,2
  2118  061D  2E1F               	goto	u831
  2119  061E  2E20               	goto	u830
  2120  061F                     u831:
  2121  061F  2E08               	goto	l1027
  2122  0620                     u830:
  2123  0620                     l1033:
  2124  0620  082C               	movf	__Umul8_16@product+1,w
  2125  0621  00A8               	movwf	?__Umul8_16+1
  2126  0622  082B               	movf	__Umul8_16@product,w
  2127  0623  00A7               	movwf	?__Umul8_16
  2128  0624                     l583:
  2129  0624  0008               	return
  2130  0625                     __end_of__Umul8_16:
  2131                           
  2132                           	psect	text6
  2133  0638                     __ptext6:	
  2134 ;; *************** function _ADCONS3 *****************
  2135 ;; Defined at:
  2136 ;;		line 34 in file "CONFS3.c"
  2137 ;; Parameters:    Size  Location     Type
  2138 ;;		None
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         0       0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0
  2153 ;;      Totals:         0       0       0       0       0
  2154 ;;Total ram usage:        0 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; Hardware stack levels required when called:    2
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _ADCONS3
  2166  0638                     _ADCONS3:
  2167  0638                     l1043:	
  2168                           ;incstack = 0
  2169                           ; Regs used in _ADCONS3: [wreg+status,2]
  2170                           
  2171  0638  178B               	bsf	11,7	;volatile
  2172  0639  170B               	bsf	11,6	;volatile
  2173  063A  1683               	bsf	3,5	;RP0=1, select bank1
  2174  063B  1303               	bcf	3,6	;RP1=0, select bank1
  2175  063C  168C               	bsf	12,5	;volatile
  2176  063D  160C               	bsf	12,4	;volatile
  2177  063E  170C               	bsf	12,6	;volatile
  2178  063F                     l1045:
  2179  063F  3081               	movlw	129
  2180  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0642  009F               	movwf	31	;volatile
  2183  0643                     l1047:
  2184  0643  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0644  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0645  019F               	clrf	31	;volatile
  2187  0646                     l84:
  2188  0646  0008               	return
  2189  0647                     __end_of_ADCONS3:
  2190                           
  2191                           	psect	text7
  2192  059B                     __ptext7:	
  2193 ;; *************** function _intadc *****************
  2194 ;; Defined at:
  2195 ;;		line 19 in file "slave_3.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0
  2211 ;;      Temps:          0       7       0       0       0
  2212 ;;      Totals:         0       7       0       0       0
  2213 ;;Total ram usage:        7 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    1
  2216 ;; This function calls:
  2217 ;;		___xxtofl
  2218 ;;		i1___fltol
  2219 ;; This function is called by:
  2220 ;;		Interrupt level 1
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _intadc
  2226  059B                     _intadc:
  2227  059B                     i1l1321:
  2228                           
  2229                           ;slave_3.c: 20:     if (PIR1bits.ADIF == 1) {
  2230  059B  1F0C               	btfss	12,6	;volatile
  2231  059C  2D9E               	goto	u155_21
  2232  059D  2D9F               	goto	u155_20
  2233  059E                     u155_21:
  2234  059E  2DCD               	goto	i1l1333
  2235  059F                     u155_20:
  2236  059F                     i1l1323:
  2237                           
  2238                           ;slave_3.c: 21:         potem = ADRESH;
  2239  059F  081E               	movf	30,w	;volatile
  2240  05A0  00A0               	movwf	??_intadc
  2241  05A1  01A1               	clrf	??_intadc+1
  2242  05A2  01A2               	clrf	??_intadc+2
  2243  05A3  01A3               	clrf	??_intadc+3
  2244  05A4  0823               	movf	??_intadc+3,w
  2245  05A5  00F3               	movwf	___xxtofl@val+3
  2246  05A6  0822               	movf	??_intadc+2,w
  2247  05A7  00F2               	movwf	___xxtofl@val+2
  2248  05A8  0821               	movf	??_intadc+1,w
  2249  05A9  00F1               	movwf	___xxtofl@val+1
  2250  05AA  0820               	movf	??_intadc,w
  2251  05AB  00F0               	movwf	___xxtofl@val
  2252  05AC  3000               	movlw	0
  2253  05AD  120A  118A  2382  120A  118A  	fcall	___xxtofl
  2254  05B2  0873               	movf	?___xxtofl+3,w
  2255  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2256  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2257  05B5  00D7               	movwf	_potem+3
  2258  05B6  0872               	movf	?___xxtofl+2,w
  2259  05B7  00D6               	movwf	_potem+2
  2260  05B8  0871               	movf	?___xxtofl+1,w
  2261  05B9  00D5               	movwf	_potem+1
  2262  05BA  0870               	movf	?___xxtofl,w
  2263  05BB  00D4               	movwf	_potem
  2264  05BC                     i1l1325:
  2265                           
  2266                           ;slave_3.c: 22:         pruebab = ADRESH;
  2267  05BC  081E               	movf	30,w	;volatile
  2268  05BD  00A0               	movwf	??_intadc
  2269  05BE  01A1               	clrf	??_intadc+1
  2270  05BF  0820               	movf	??_intadc,w
  2271  05C0  00DA               	movwf	_pruebab
  2272  05C1  0821               	movf	??_intadc+1,w
  2273  05C2  00DB               	movwf	_pruebab+1
  2274  05C3                     i1l1327:
  2275                           
  2276                           ;slave_3.c: 23:         _delay((unsigned long)((45)*(8000000/4000000.0)));
  2277  05C3  301D               	movlw	29
  2278  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  2279  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  2280  05C6  00A0               	movwf	??_intadc
  2281  05C7                     u161_27:
  2282  05C7  0BA0               	decfsz	??_intadc,f
  2283  05C8  2DC7               	goto	u161_27
  2284  05C9                     i1l1329:
  2285                           
  2286                           ;slave_3.c: 24:         PIR1bits.ADIF = 0;
  2287  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  2288  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  2289  05CB  130C               	bcf	12,6	;volatile
  2290  05CC                     i1l1331:
  2291                           
  2292                           ;slave_3.c: 25:         ADCON0bits.GO_DONE = 1;
  2293  05CC  149F               	bsf	31,1	;volatile
  2294  05CD                     i1l1333:
  2295                           
  2296                           ;slave_3.c: 27:     if (PIR1bits.SSPIF) {
  2297  05CD  1D8C               	btfss	12,3	;volatile
  2298  05CE  2DD0               	goto	u156_21
  2299  05CF  2DD1               	goto	u156_20
  2300  05D0                     u156_21:
  2301  05D0  2DF3               	goto	i1l40
  2302  05D1                     u156_20:
  2303  05D1                     i1l1335:
  2304                           
  2305                           ;slave_3.c: 28:         if (SSPSTATbits.BF) {
  2306  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  2307  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  2308  05D3  1C14               	btfss	20,0	;volatile
  2309  05D4  2DD6               	goto	u157_21
  2310  05D5  2DD7               	goto	u157_20
  2311  05D6                     u157_21:
  2312  05D6  2DE0               	goto	i1l1339
  2313  05D7                     u157_20:
  2314  05D7                     i1l1337:
  2315                           
  2316                           ;slave_3.c: 29:             elc = SSPBUF;
  2317  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2318  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2319  05D9  0813               	movf	19,w	;volatile
  2320  05DA  00A0               	movwf	??_intadc
  2321  05DB  01A1               	clrf	??_intadc+1
  2322  05DC  0820               	movf	??_intadc,w
  2323  05DD  00D8               	movwf	_elc
  2324  05DE  0821               	movf	??_intadc+1,w
  2325  05DF  00D9               	movwf	_elc+1
  2326  05E0                     i1l1339:
  2327                           
  2328                           ;slave_3.c: 32:         SSPBUF = potem;
  2329  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2330  05E1  0857               	movf	_potem+3,w
  2331  05E2  00F3               	movwf	i1___fltol@f1+3
  2332  05E3  0856               	movf	_potem+2,w
  2333  05E4  00F2               	movwf	i1___fltol@f1+2
  2334  05E5  0855               	movf	_potem+1,w
  2335  05E6  00F1               	movwf	i1___fltol@f1+1
  2336  05E7  0854               	movf	_potem,w
  2337  05E8  00F0               	movwf	i1___fltol@f1
  2338  05E9  120A  118A  24B8  120A  118A  	fcall	i1___fltol
  2339  05EE  0870               	movf	?i1___fltol,w
  2340  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2341  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2342  05F1  0093               	movwf	19	;volatile
  2343  05F2                     i1l1341:
  2344                           
  2345                           ;slave_3.c: 33:         PIR1bits.SSPIF = 0;
  2346  05F2  118C               	bcf	12,3	;volatile
  2347  05F3                     i1l40:
  2348  05F3  0826               	movf	??_intadc+6,w
  2349  05F4  00FF               	movwf	btemp+1
  2350  05F5  0825               	movf	??_intadc+5,w
  2351  05F6  008A               	movwf	10
  2352  05F7  0E24               	swapf	(??_intadc+4)^0,w
  2353  05F8  0083               	movwf	3
  2354  05F9  0EFE               	swapf	btemp,f
  2355  05FA  0E7E               	swapf	btemp,w
  2356  05FB  0009               	retfie
  2357  05FC                     __end_of_intadc:
  2358                           
  2359                           	psect	intentry
  2360  0004                     __pintentry:	
  2361                           ;incstack = 0
  2362                           ; Regs used in _intadc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2363                           
  2364  0004                     interrupt_function:
  2365  007E                     saved_w	set	btemp
  2366  0004  00FE               	movwf	btemp
  2367  0005  0E03               	swapf	3,w
  2368  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0008  00A4               	movwf	??_intadc+4
  2371  0009  080A               	movf	10,w
  2372  000A  00A5               	movwf	??_intadc+5
  2373  000B  087F               	movf	btemp+1,w
  2374  000C  00A6               	movwf	??_intadc+6
  2375  000D  120A  118A  2D9B   	ljmp	_intadc
  2376                           
  2377                           	psect	text8
  2378  04B8                     __ptext8:	
  2379 ;; *************** function i1___fltol *****************
  2380 ;; Defined at:
  2381 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  f1              4    0[COMMON] void 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  exp1            1    9[COMMON] unsigned char 
  2386 ;;  sign1           1    8[COMMON] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  4    0[COMMON] long 
  2389 ;; Registers used:
  2390 ;;		wreg, status,2, status,0, btemp+1
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2396 ;;      Params:         4       0       0       0       0
  2397 ;;      Locals:         2       0       0       0       0
  2398 ;;      Temps:          4       0       0       0       0
  2399 ;;      Totals:        10       0       0       0       0
  2400 ;;Total ram usage:       10 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_intadc
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function i1___fltol
  2411  04B8                     i1___fltol:
  2412  04B8                     i1l1283:	
  2413                           ;incstack = 0
  2414                           ; Regs used in i1___fltol: [wreg+status,2+status,0+btemp+1]
  2415                           
  2416  04B8  1003               	clrc
  2417  04B9  0D72               	rlf	i1___fltol@f1+2,w
  2418  04BA  0D73               	rlf	i1___fltol@f1+3,w
  2419  04BB  00FF               	movwf	btemp+1
  2420  04BC  087F               	movf	btemp+1,w
  2421  04BD  00F9               	movwf	i1___fltol@exp1
  2422  04BE  0879               	movf	i1___fltol@exp1,w
  2423  04BF  1D03               	btfss	3,2
  2424  04C0  2CC2               	goto	u145_21
  2425  04C1  2CC3               	goto	u145_20
  2426  04C2                     u145_21:
  2427  04C2  2CCC               	goto	i1l1289
  2428  04C3                     u145_20:
  2429  04C3                     i1l1285:
  2430  04C3  3000               	movlw	0
  2431  04C4  00F3               	movwf	?i1___fltol+3
  2432  04C5  3000               	movlw	0
  2433  04C6  00F2               	movwf	?i1___fltol+2
  2434  04C7  3000               	movlw	0
  2435  04C8  00F1               	movwf	?i1___fltol+1
  2436  04C9  3000               	movlw	0
  2437  04CA  00F0               	movwf	?i1___fltol
  2438  04CB  2D31               	goto	i1l359
  2439  04CC                     i1l1289:
  2440  04CC  0870               	movf	i1___fltol@f1,w
  2441  04CD  00F4               	movwf	??i1___fltol
  2442  04CE  0871               	movf	i1___fltol@f1+1,w
  2443  04CF  00F5               	movwf	??i1___fltol+1
  2444  04D0  0872               	movf	i1___fltol@f1+2,w
  2445  04D1  00F6               	movwf	??i1___fltol+2
  2446  04D2  0873               	movf	i1___fltol@f1+3,w
  2447  04D3  00F7               	movwf	??i1___fltol+3
  2448  04D4  301F               	movlw	31
  2449  04D5                     u146_25:
  2450  04D5  1003               	clrc
  2451  04D6  0CF7               	rrf	??i1___fltol+3,f
  2452  04D7  0CF6               	rrf	??i1___fltol+2,f
  2453  04D8  0CF5               	rrf	??i1___fltol+1,f
  2454  04D9  0CF4               	rrf	??i1___fltol,f
  2455  04DA                     u146_20:
  2456  04DA  3EFF               	addlw	-1
  2457  04DB  1D03               	skipz
  2458  04DC  2CD5               	goto	u146_25
  2459  04DD  0874               	movf	??i1___fltol,w
  2460  04DE  00FF               	movwf	btemp+1
  2461  04DF  087F               	movf	btemp+1,w
  2462  04E0  00F8               	movwf	i1___fltol@sign1
  2463  04E1                     i1l1291:
  2464  04E1  17F2               	bsf	i1___fltol@f1+2,7
  2465  04E2                     i1l1293:
  2466  04E2  30FF               	movlw	255
  2467  04E3  05F0               	andwf	i1___fltol@f1,f
  2468  04E4  30FF               	movlw	255
  2469  04E5  05F1               	andwf	i1___fltol@f1+1,f
  2470  04E6  30FF               	movlw	255
  2471  04E7  05F2               	andwf	i1___fltol@f1+2,f
  2472  04E8  3000               	movlw	0
  2473  04E9  05F3               	andwf	i1___fltol@f1+3,f
  2474  04EA                     i1l1295:
  2475  04EA  3096               	movlw	150
  2476  04EB  02F9               	subwf	i1___fltol@exp1,f
  2477  04EC                     i1l1297:
  2478  04EC  1FF9               	btfss	i1___fltol@exp1,7
  2479  04ED  2CEF               	goto	u147_21
  2480  04EE  2CF0               	goto	u147_20
  2481  04EF                     u147_21:
  2482  04EF  2D0A               	goto	i1l1309
  2483  04F0                     u147_20:
  2484  04F0                     i1l1299:
  2485  04F0  0879               	movf	i1___fltol@exp1,w
  2486  04F1  3A80               	xorlw	128
  2487  04F2  3E97               	addlw	151
  2488  04F3  1803               	skipnc
  2489  04F4  2CF6               	goto	u148_21
  2490  04F5  2CF7               	goto	u148_20
  2491  04F6                     u148_21:
  2492  04F6  2CF8               	goto	i1l1305
  2493  04F7                     u148_20:
  2494  04F7  2CC3               	goto	i1l1285
  2495  04F8                     i1l1305:
  2496  04F8  3001               	movlw	1
  2497  04F9                     u149_25:
  2498  04F9  1003               	clrc
  2499  04FA  0CF3               	rrf	i1___fltol@f1+3,f
  2500  04FB  0CF2               	rrf	i1___fltol@f1+2,f
  2501  04FC  0CF1               	rrf	i1___fltol@f1+1,f
  2502  04FD  0CF0               	rrf	i1___fltol@f1,f
  2503  04FE  3EFF               	addlw	-1
  2504  04FF  1D03               	skipz
  2505  0500  2CF9               	goto	u149_25
  2506  0501                     i1l1307:
  2507  0501  3001               	movlw	1
  2508  0502  00FF               	movwf	btemp+1
  2509  0503  087F               	movf	btemp+1,w
  2510  0504  07F9               	addwf	i1___fltol@exp1,f
  2511  0505  1D03               	btfss	3,2
  2512  0506  2D08               	goto	u150_21
  2513  0507  2D09               	goto	u150_20
  2514  0508                     u150_21:
  2515  0508  2CF8               	goto	i1l1305
  2516  0509                     u150_20:
  2517  0509  2D21               	goto	i1l1317
  2518  050A                     i1l1309:
  2519  050A  3020               	movlw	32
  2520  050B  0279               	subwf	i1___fltol@exp1,w
  2521  050C  1C03               	skipc
  2522  050D  2D0F               	goto	u151_21
  2523  050E  2D10               	goto	u151_20
  2524  050F                     u151_21:
  2525  050F  2D1C               	goto	i1l366
  2526  0510                     u151_20:
  2527  0510  2CC3               	goto	i1l1285
  2528  0511                     i1l1315:
  2529  0511  3001               	movlw	1
  2530  0512  00F4               	movwf	??i1___fltol
  2531  0513                     u152_25:
  2532  0513  1003               	clrc
  2533  0514  0DF0               	rlf	i1___fltol@f1,f
  2534  0515  0DF1               	rlf	i1___fltol@f1+1,f
  2535  0516  0DF2               	rlf	i1___fltol@f1+2,f
  2536  0517  0DF3               	rlf	i1___fltol@f1+3,f
  2537  0518  0BF4               	decfsz	??i1___fltol,f
  2538  0519  2D13               	goto	u152_25
  2539  051A  3001               	movlw	1
  2540  051B  02F9               	subwf	i1___fltol@exp1,f
  2541  051C                     i1l366:
  2542  051C  0879               	movf	i1___fltol@exp1,w
  2543  051D  1D03               	btfss	3,2
  2544  051E  2D20               	goto	u153_21
  2545  051F  2D21               	goto	u153_20
  2546  0520                     u153_21:
  2547  0520  2D11               	goto	i1l1315
  2548  0521                     u153_20:
  2549  0521                     i1l1317:
  2550  0521  0878               	movf	i1___fltol@sign1,w
  2551  0522  1903               	btfsc	3,2
  2552  0523  2D25               	goto	u154_21
  2553  0524  2D26               	goto	u154_20
  2554  0525                     u154_21:
  2555  0525  2D31               	goto	i1l369
  2556  0526                     u154_20:
  2557  0526                     i1l1319:
  2558  0526  09F0               	comf	i1___fltol@f1,f
  2559  0527  09F1               	comf	i1___fltol@f1+1,f
  2560  0528  09F2               	comf	i1___fltol@f1+2,f
  2561  0529  09F3               	comf	i1___fltol@f1+3,f
  2562  052A  0AF0               	incf	i1___fltol@f1,f
  2563  052B  1903               	skipnz
  2564  052C  0AF1               	incf	i1___fltol@f1+1,f
  2565  052D  1903               	skipnz
  2566  052E  0AF2               	incf	i1___fltol@f1+2,f
  2567  052F  1903               	skipnz
  2568  0530  0AF3               	incf	i1___fltol@f1+3,f
  2569  0531                     i1l369:
  2570  0531                     i1l359:
  2571  0531  0008               	return
  2572  0532                     __end_ofi1___fltol:
  2573                           
  2574                           	psect	text9
  2575  0382                     __ptext9:	
  2576 ;; *************** function ___xxtofl *****************
  2577 ;; Defined at:
  2578 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  sign            1    wreg     unsigned char 
  2581 ;;  val             4    0[COMMON] long 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  sign            1    8[COMMON] unsigned char 
  2584 ;;  arg             4   10[COMMON] unsigned long 
  2585 ;;  exp             1    9[COMMON] unsigned char 
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  4    0[COMMON] unsigned char 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, btemp+1
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         4       0       0       0       0
  2596 ;;      Locals:         6       0       0       0       0
  2597 ;;      Temps:          4       0       0       0       0
  2598 ;;      Totals:        14       0       0       0       0
  2599 ;;Total ram usage:       14 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_intadc
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function ___xxtofl
  2610  0382                     ___xxtofl:
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2614                           ;___xxtofl@sign stored from wreg
  2615  0382  00F8               	movwf	___xxtofl@sign
  2616  0383                     i1l1235:
  2617  0383  0878               	movf	___xxtofl@sign,w
  2618  0384  1903               	btfsc	3,2
  2619  0385  2B87               	goto	u131_21
  2620  0386  2B88               	goto	u131_20
  2621  0387                     u131_21:
  2622  0387  2B9C               	goto	i1l1241
  2623  0388                     u131_20:
  2624  0388                     i1l1237:
  2625  0388  1FF3               	btfss	___xxtofl@val+3,7
  2626  0389  2B8B               	goto	u132_21
  2627  038A  2B8C               	goto	u132_20
  2628  038B                     u132_21:
  2629  038B  2B9C               	goto	i1l1241
  2630  038C                     u132_20:
  2631  038C                     i1l1239:
  2632  038C  0970               	comf	___xxtofl@val,w
  2633  038D  00FA               	movwf	___xxtofl@arg
  2634  038E  0971               	comf	___xxtofl@val+1,w
  2635  038F  00FB               	movwf	___xxtofl@arg+1
  2636  0390  0972               	comf	___xxtofl@val+2,w
  2637  0391  00FC               	movwf	___xxtofl@arg+2
  2638  0392  0973               	comf	___xxtofl@val+3,w
  2639  0393  00FD               	movwf	___xxtofl@arg+3
  2640  0394  0AFA               	incf	___xxtofl@arg,f
  2641  0395  1903               	skipnz
  2642  0396  0AFB               	incf	___xxtofl@arg+1,f
  2643  0397  1903               	skipnz
  2644  0398  0AFC               	incf	___xxtofl@arg+2,f
  2645  0399  1903               	skipnz
  2646  039A  0AFD               	incf	___xxtofl@arg+3,f
  2647  039B  2BA4               	goto	i1l606
  2648  039C                     i1l1241:
  2649  039C  0873               	movf	___xxtofl@val+3,w
  2650  039D  00FD               	movwf	___xxtofl@arg+3
  2651  039E  0872               	movf	___xxtofl@val+2,w
  2652  039F  00FC               	movwf	___xxtofl@arg+2
  2653  03A0  0871               	movf	___xxtofl@val+1,w
  2654  03A1  00FB               	movwf	___xxtofl@arg+1
  2655  03A2  0870               	movf	___xxtofl@val,w
  2656  03A3  00FA               	movwf	___xxtofl@arg
  2657  03A4                     i1l606:
  2658  03A4  0873               	movf	___xxtofl@val+3,w
  2659  03A5  0472               	iorwf	___xxtofl@val+2,w
  2660  03A6  0471               	iorwf	___xxtofl@val+1,w
  2661  03A7  0470               	iorwf	___xxtofl@val,w
  2662  03A8  1D03               	skipz
  2663  03A9  2BAB               	goto	u133_21
  2664  03AA  2BAC               	goto	u133_20
  2665  03AB                     u133_21:
  2666  03AB  2BB5               	goto	i1l1247
  2667  03AC                     u133_20:
  2668  03AC                     i1l1243:
  2669  03AC  3000               	movlw	0
  2670  03AD  00F3               	movwf	?___xxtofl+3
  2671  03AE  3000               	movlw	0
  2672  03AF  00F2               	movwf	?___xxtofl+2
  2673  03B0  3000               	movlw	0
  2674  03B1  00F1               	movwf	?___xxtofl+1
  2675  03B2  3000               	movlw	0
  2676  03B3  00F0               	movwf	?___xxtofl
  2677  03B4  2C3B               	goto	i1l608
  2678  03B5                     i1l1247:
  2679  03B5  3096               	movlw	150
  2680  03B6  00FF               	movwf	btemp+1
  2681  03B7  087F               	movf	btemp+1,w
  2682  03B8  00F9               	movwf	___xxtofl@exp
  2683  03B9  2BC7               	goto	i1l1253
  2684  03BA                     i1l1249:
  2685  03BA  3001               	movlw	1
  2686  03BB  00FF               	movwf	btemp+1
  2687  03BC  087F               	movf	btemp+1,w
  2688  03BD  07F9               	addwf	___xxtofl@exp,f
  2689  03BE                     i1l1251:
  2690  03BE  3001               	movlw	1
  2691  03BF                     u134_25:
  2692  03BF  1003               	clrc
  2693  03C0  0CFD               	rrf	___xxtofl@arg+3,f
  2694  03C1  0CFC               	rrf	___xxtofl@arg+2,f
  2695  03C2  0CFB               	rrf	___xxtofl@arg+1,f
  2696  03C3  0CFA               	rrf	___xxtofl@arg,f
  2697  03C4  3EFF               	addlw	-1
  2698  03C5  1D03               	skipz
  2699  03C6  2BBF               	goto	u134_25
  2700  03C7                     i1l1253:
  2701  03C7  30FE               	movlw	254
  2702  03C8  057D               	andwf	___xxtofl@arg+3,w
  2703  03C9  1D03               	btfss	3,2
  2704  03CA  2BCC               	goto	u135_21
  2705  03CB  2BCD               	goto	u135_20
  2706  03CC                     u135_21:
