

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 23:11:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2083  0570  3001               	movlw	1
  2084  0571                     u705:
  2085  0571  1003               	clrc
  2086  0572  0DAD               	rlf	__Umul8_16@word_mpld,f
  2087  0573  0DAE               	rlf	__Umul8_16@word_mpld+1,f
  2088  0574  3EFF               	addlw	-1
  2089  0575  1D03               	skipz
  2090  0576  2D71               	goto	u705
  2091  0577  1003               	clrc
  2092  0578  0CAF               	rrf	__Umul8_16@multiplier,f
  2093  0579                     l975:
  2094  0579  082F               	movf	__Umul8_16@multiplier,w
  2095  057A  1D03               	btfss	3,2
  2096  057B  2D7D               	goto	u711
  2097  057C  2D7E               	goto	u710
  2098  057D                     u711:
  2099  057D  2D66               	goto	l971
  2100  057E                     u710:
  2101  057E                     l977:
  2102  057E  082C               	movf	__Umul8_16@product+1,w
  2103  057F  00A8               	movwf	?__Umul8_16+1
  2104  0580  082B               	movf	__Umul8_16@product,w
  2105  0581  00A7               	movwf	?__Umul8_16
  2106  0582                     l575:
  2107  0582  0008               	return
  2108  0583                     __end_of__Umul8_16:
  2109                           
  2110                           	psect	text6
  2111  0596                     __ptext6:	
  2112 ;; *************** function _ADCONS3 *****************
  2113 ;; Defined at:
  2114 ;;		line 34 in file "CONFS3.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0
  2130 ;;      Temps:          0       0       0       0       0
  2131 ;;      Totals:         0       0       0       0       0
  2132 ;;Total ram usage:        0 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    2
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_main
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _ADCONS3
  2144  0596                     _ADCONS3:
  2145  0596                     l987:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _ADCONS3: [wreg+status,2]
  2148                           
  2149  0596  178B               	bsf	11,7	;volatile
  2150  0597  170B               	bsf	11,6	;volatile
  2151  0598  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0599  1303               	bcf	3,6	;RP1=0, select bank1
  2153  059A  168C               	bsf	12,5	;volatile
  2154  059B  160C               	bsf	12,4	;volatile
  2155  059C  170C               	bsf	12,6	;volatile
  2156  059D                     l989:
  2157  059D  3081               	movlw	129
  2158  059E  1283               	bcf	3,5	;RP0=0, select bank0
  2159  059F  1303               	bcf	3,6	;RP1=0, select bank0
  2160  05A0  009F               	movwf	31	;volatile
  2161  05A1                     l991:
  2162  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  2163  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  2164  05A3  019F               	clrf	31	;volatile
  2165  05A4                     l76:
  2166  05A4  0008               	return
  2167  05A5                     __end_of_ADCONS3:
  2168                           
  2169                           	psect	text7
  2170  051F                     __ptext7:	
  2171 ;; *************** function _intadc *****************
  2172 ;; Defined at:
  2173 ;;		line 18 in file "slave_3.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          0       7       0       0       0
  2190 ;;      Totals:         0       7       0       0       0
  2191 ;;Total ram usage:        7 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		___xxtofl
  2196 ;; This function is called by:
  2197 ;;		Interrupt level 1
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _intadc
  2203  051F                     _intadc:
  2204  051F                     i1l1227:
  2205                           
  2206                           ;slave_3.c: 19:     if (PIR1bits.ADIF == 1) {
  2207  051F  1F0C               	btfss	12,6	;volatile
  2208  0520  2D22               	goto	u133_21
  2209  0521  2D23               	goto	u133_20
  2210  0522                     u133_21:
  2211  0522  2D51               	goto	i1l32
  2212  0523                     u133_20:
  2213  0523                     i1l1229:
  2214                           
  2215                           ;slave_3.c: 20:         potem = ADRESH;
  2216  0523  081E               	movf	30,w	;volatile
  2217  0524  00A0               	movwf	??_intadc
  2218  0525  01A1               	clrf	??_intadc+1
  2219  0526  01A2               	clrf	??_intadc+2
  2220  0527  01A3               	clrf	??_intadc+3
  2221  0528  0823               	movf	??_intadc+3,w
  2222  0529  00F3               	movwf	___xxtofl@val+3
  2223  052A  0822               	movf	??_intadc+2,w
  2224  052B  00F2               	movwf	___xxtofl@val+2
  2225  052C  0821               	movf	??_intadc+1,w
  2226  052D  00F1               	movwf	___xxtofl@val+1
  2227  052E  0820               	movf	??_intadc,w
  2228  052F  00F0               	movwf	___xxtofl@val
  2229  0530  3000               	movlw	0
  2230  0531  120A  118A  2380  120A  118A  	fcall	___xxtofl
  2231  0536  0873               	movf	?___xxtofl+3,w
  2232  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2233  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2234  0539  00D7               	movwf	_potem+3
  2235  053A  0872               	movf	?___xxtofl+2,w
  2236  053B  00D6               	movwf	_potem+2
  2237  053C  0871               	movf	?___xxtofl+1,w
  2238  053D  00D5               	movwf	_potem+1
  2239  053E  0870               	movf	?___xxtofl,w
  2240  053F  00D4               	movwf	_potem
  2241  0540                     i1l1231:
  2242                           
  2243                           ;slave_3.c: 21:         pruebab = ADRESH;
  2244  0540  081E               	movf	30,w	;volatile
  2245  0541  00A0               	movwf	??_intadc
  2246  0542  01A1               	clrf	??_intadc+1
  2247  0543  0820               	movf	??_intadc,w
  2248  0544  00D8               	movwf	_pruebab
  2249  0545  0821               	movf	??_intadc+1,w
  2250  0546  00D9               	movwf	_pruebab+1
  2251  0547                     i1l1233:
  2252                           
  2253                           ;slave_3.c: 22:         _delay((unsigned long)((45)*(8000000/4000000.0)));
  2254  0547  301D               	movlw	29
  2255  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2257  054A  00A0               	movwf	??_intadc
  2258  054B                     u137_27:
  2259  054B  0BA0               	decfsz	??_intadc,f
  2260  054C  2D4B               	goto	u137_27
  2261  054D                     i1l1235:
  2262                           
  2263                           ;slave_3.c: 23:         PIR1bits.ADIF = 0;
  2264  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2265  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2266  054F  130C               	bcf	12,6	;volatile
  2267  0550                     i1l1237:
  2268                           
  2269                           ;slave_3.c: 24:         ADCON0bits.GO_DONE = 1;
  2270  0550  149F               	bsf	31,1	;volatile
  2271  0551                     i1l32:
  2272  0551  0826               	movf	??_intadc+6,w
  2273  0552  00FF               	movwf	btemp+1
  2274  0553  0825               	movf	??_intadc+5,w
  2275  0554  008A               	movwf	10
  2276  0555  0E24               	swapf	(??_intadc+4)^0,w
  2277  0556  0083               	movwf	3
  2278  0557  0EFE               	swapf	btemp,f
  2279  0558  0E7E               	swapf	btemp,w
  2280  0559  0009               	retfie
  2281  055A                     __end_of_intadc:
  2282                           
  2283                           	psect	intentry
  2284  0004                     __pintentry:	
  2285                           ;incstack = 0
  2286                           ; Regs used in _intadc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2287                           
  2288  0004                     interrupt_function:
  2289  007E                     saved_w	set	btemp
  2290  0004  00FE               	movwf	btemp
  2291  0005  0E03               	swapf	3,w
  2292  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2293  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2294  0008  00A4               	movwf	??_intadc+4
  2295  0009  080A               	movf	10,w
  2296  000A  00A5               	movwf	??_intadc+5
  2297  000B  087F               	movf	btemp+1,w
  2298  000C  00A6               	movwf	??_intadc+6
  2299  000D  120A  118A  2D1F   	ljmp	_intadc
  2300                           
  2301                           	psect	text8
  2302  0380                     __ptext8:	
  2303 ;; *************** function ___xxtofl *****************
  2304 ;; Defined at:
  2305 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  sign            1    wreg     unsigned char 
  2308 ;;  val             4    0[COMMON] long 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  sign            1    8[COMMON] unsigned char 
  2311 ;;  arg             4   10[COMMON] unsigned long 
  2312 ;;  exp             1    9[COMMON] unsigned char 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  4    0[COMMON] unsigned char 
  2315 ;; Registers used:
  2316 ;;		wreg, status,2, status,0, btemp+1
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2322 ;;      Params:         4       0       0       0       0
  2323 ;;      Locals:         6       0       0       0       0
  2324 ;;      Temps:          4       0       0       0       0
  2325 ;;      Totals:        14       0       0       0       0
  2326 ;;Total ram usage:       14 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_intadc
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function ___xxtofl
  2337  0380                     ___xxtofl:
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2341                           ;___xxtofl@sign stored from wreg
  2342  0380  00F8               	movwf	___xxtofl@sign
  2343  0381                     i1l1179:
  2344  0381  0878               	movf	___xxtofl@sign,w
  2345  0382  1903               	btfsc	3,2
  2346  0383  2B85               	goto	u119_21
  2347  0384  2B86               	goto	u119_20
  2348  0385                     u119_21:
  2349  0385  2B9A               	goto	i1l1185
  2350  0386                     u119_20:
  2351  0386                     i1l1181:
  2352  0386  1FF3               	btfss	___xxtofl@val+3,7
  2353  0387  2B89               	goto	u120_21
  2354  0388  2B8A               	goto	u120_20
  2355  0389                     u120_21:
  2356  0389  2B9A               	goto	i1l1185
  2357  038A                     u120_20:
  2358  038A                     i1l1183:
  2359  038A  0970               	comf	___xxtofl@val,w
  2360  038B  00FA               	movwf	___xxtofl@arg
  2361  038C  0971               	comf	___xxtofl@val+1,w
  2362  038D  00FB               	movwf	___xxtofl@arg+1
  2363  038E  0972               	comf	___xxtofl@val+2,w
  2364  038F  00FC               	movwf	___xxtofl@arg+2
  2365  0390  0973               	comf	___xxtofl@val+3,w
  2366  0391  00FD               	movwf	___xxtofl@arg+3
  2367  0392  0AFA               	incf	___xxtofl@arg,f
  2368  0393  1903               	skipnz
  2369  0394  0AFB               	incf	___xxtofl@arg+1,f
  2370  0395  1903               	skipnz
  2371  0396  0AFC               	incf	___xxtofl@arg+2,f
  2372  0397  1903               	skipnz
  2373  0398  0AFD               	incf	___xxtofl@arg+3,f
  2374  0399  2BA2               	goto	i1l598
  2375  039A                     i1l1185:
  2376  039A  0873               	movf	___xxtofl@val+3,w
  2377  039B  00FD               	movwf	___xxtofl@arg+3
  2378  039C  0872               	movf	___xxtofl@val+2,w
  2379  039D  00FC               	movwf	___xxtofl@arg+2
  2380  039E  0871               	movf	___xxtofl@val+1,w
  2381  039F  00FB               	movwf	___xxtofl@arg+1
  2382  03A0  0870               	movf	___xxtofl@val,w
  2383  03A1  00FA               	movwf	___xxtofl@arg
  2384  03A2                     i1l598:
  2385  03A2  0873               	movf	___xxtofl@val+3,w
  2386  03A3  0472               	iorwf	___xxtofl@val+2,w
  2387  03A4  0471               	iorwf	___xxtofl@val+1,w
  2388  03A5  0470               	iorwf	___xxtofl@val,w
  2389  03A6  1D03               	skipz
  2390  03A7  2BA9               	goto	u121_21
  2391  03A8  2BAA               	goto	u121_20
  2392  03A9                     u121_21:
  2393  03A9  2BB3               	goto	i1l1191
  2394  03AA                     u121_20:
  2395  03AA                     i1l1187:
  2396  03AA  3000               	movlw	0
  2397  03AB  00F3               	movwf	?___xxtofl+3
  2398  03AC  3000               	movlw	0
  2399  03AD  00F2               	movwf	?___xxtofl+2
  2400  03AE  3000               	movlw	0
  2401  03AF  00F1               	movwf	?___xxtofl+1
  2402  03B0  3000               	movlw	0
  2403  03B1  00F0               	movwf	?___xxtofl
  2404  03B2  2C39               	goto	i1l600
  2405  03B3                     i1l1191:
  2406  03B3  3096               	movlw	150
  2407  03B4  00FF               	movwf	btemp+1
  2408  03B5  087F               	movf	btemp+1,w
  2409  03B6  00F9               	movwf	___xxtofl@exp
  2410  03B7  2BC5               	goto	i1l1197
  2411  03B8                     i1l1193:
  2412  03B8  3001               	movlw	1
  2413  03B9  00FF               	movwf	btemp+1
  2414  03BA  087F               	movf	btemp+1,w
  2415  03BB  07F9               	addwf	___xxtofl@exp,f
  2416  03BC                     i1l1195:
  2417  03BC  3001               	movlw	1
  2418  03BD                     u122_25:
  2419  03BD  1003               	clrc
  2420  03BE  0CFD               	rrf	___xxtofl@arg+3,f
  2421  03BF  0CFC               	rrf	___xxtofl@arg+2,f
  2422  03C0  0CFB               	rrf	___xxtofl@arg+1,f
  2423  03C1  0CFA               	rrf	___xxtofl@arg,f
  2424  03C2  3EFF               	addlw	-1
  2425  03C3  1D03               	skipz
  2426  03C4  2BBD               	goto	u122_25
  2427  03C5                     i1l1197:
  2428  03C5  30FE               	movlw	254
  2429  03C6  057D               	andwf	___xxtofl@arg+3,w
  2430  03C7  1D03               	btfss	3,2
  2431  03C8  2BCA               	goto	u123_21
  2432  03C9  2BCB               	goto	u123_20
  2433  03CA                     u123_21:
  2434  03CA  2BB8               	goto	i1l1193
  2435  03CB                     u123_20:
  2436  03CB  2BE7               	goto	i1l1205
  2437  03CC                     i1l1199:
  2438  03CC  3001               	movlw	1
  2439  03CD  00FF               	movwf	btemp+1
  2440  03CE  087F               	movf	btemp+1,w
  2441  03CF  07F9               	addwf	___xxtofl@exp,f
  2442  03D0                     i1l1201:
  2443  03D0  3001               	movlw	1
  2444  03D1  07FA               	addwf	___xxtofl@arg,f
  2445  03D2  3000               	movlw	0
  2446  03D3  1803               	skipnc
  2447  03D4  3001               	movlw	1
  2448  03D5  07FB               	addwf	___xxtofl@arg+1,f
  2449  03D6  3000               	movlw	0
  2450  03D7  1803               	skipnc
  2451  03D8  3001               	movlw	1
  2452  03D9  07FC               	addwf	___xxtofl@arg+2,f
  2453  03DA  3000               	movlw	0
  2454  03DB  1803               	skipnc
  2455  03DC  3001               	movlw	1
  2456  03DD  07FD               	addwf	___xxtofl@arg+3,f
  2457  03DE                     i1l1203:
  2458  03DE  3001               	movlw	1
  2459  03DF                     u124_25:
  2460  03DF  1003               	clrc
  2461  03E0  0CFD               	rrf	___xxtofl@arg+3,f
  2462  03E1  0CFC               	rrf	___xxtofl@arg+2,f
  2463  03E2  0CFB               	rrf	___xxtofl@arg+1,f
  2464  03E3  0CFA               	rrf	___xxtofl@arg,f
  2465  03E4  3EFF               	addlw	-1
  2466  03E5  1D03               	skipz
  2467  03E6  2BDF               	goto	u124_25
  2468  03E7                     i1l1205:
  2469  03E7  30FF               	movlw	255
  2470  03E8  057D               	andwf	___xxtofl@arg+3,w
  2471  03E9  1D03               	btfss	3,2
  2472  03EA  2BEC               	goto	u125_21
  2473  03EB  2BED               	goto	u125_20
  2474  03EC                     u125_21:
  2475  03EC  2BCC               	goto	i1l1199
  2476  03ED                     u125_20:
  2477  03ED  2BF9               	goto	i1l1209
  2478  03EE                     i1l1207:
  2479  03EE  3001               	movlw	1
  2480  03EF  02F9               	subwf	___xxtofl@exp,f
  2481  03F0  3001               	movlw	1
  2482  03F1  00F4               	movwf	??___xxtofl
  2483  03F2                     u126_25:
  2484  03F2  1003               	clrc
  2485  03F3  0DFA               	rlf	___xxtofl@arg,f
  2486  03F4  0DFB               	rlf	___xxtofl@arg+1,f
  2487  03F5  0DFC               	rlf	___xxtofl@arg+2,f
  2488  03F6  0DFD               	rlf	___xxtofl@arg+3,f
  2489  03F7  0BF4               	decfsz	??___xxtofl,f
  2490  03F8  2BF2               	goto	u126_25
  2491  03F9                     i1l1209:
  2492  03F9  1BFC               	btfsc	___xxtofl@arg+2,7
  2493  03FA  2BFC               	goto	u127_21
  2494  03FB  2BFD               	goto	u127_20
  2495  03FC                     u127_21:
  2496  03FC  2C03               	goto	i1l611
  2497  03FD                     u127_20:
  2498  03FD                     i1l1211:
  2499  03FD  3002               	movlw	2
  2500  03FE  0279               	subwf	___xxtofl@exp,w
  2501  03FF  1803               	skipnc
  2502  0400  2C02               	goto	u128_21
  2503  0401  2C03               	goto	u128_20
  2504  0402                     u128_21:
  2505  0402  2BEE               	goto	i1l1207
  2506  0403                     u128_20:
  2507  0403                     i1l611:
  2508  0403  1879               	btfsc	___xxtofl@exp,0
  2509  0404  2C06               	goto	u129_21
  2510  0405  2C07               	goto	u129_20
  2511  0406                     u129_21:
  2512  0406  2C0F               	goto	i1l612
  2513  0407                     u129_20:
  2514  0407                     i1l1213:
  2515  0407  30FF               	movlw	255
  2516  0408  05FA               	andwf	___xxtofl@arg,f
  2517  0409  30FF               	movlw	255
  2518  040A  05FB               	andwf	___xxtofl@arg+1,f
  2519  040B  307F               	movlw	127
  2520  040C  05FC               	andwf	___xxtofl@arg+2,f
  2521  040D  30FF               	movlw	255
  2522  040E  05FD               	andwf	___xxtofl@arg+3,f
  2523  040F                     i1l612:
  2524  040F  1003               	clrc
  2525  0410  0CF9               	rrf	___xxtofl@exp,f
  2526  0411                     i1l1215:
  2527  0411  0879               	movf	___xxtofl@exp,w
  2528  0412  00F4               	movwf	??___xxtofl
  2529  0413  01F5               	clrf	??___xxtofl+1
  2530  0414  01F6               	clrf	??___xxtofl+2
  2531  0415  01F7               	clrf	??___xxtofl+3
  2532  0416  3018               	movlw	24
  2533  0417                     u130_25:
  2534  0417  1003               	clrc
  2535  0418  0DF4               	rlf	??___xxtofl,f
  2536  0419  0DF5               	rlf	??___xxtofl+1,f
  2537  041A  0DF6               	rlf	??___xxtofl+2,f
  2538  041B  0DF7               	rlf	??___xxtofl+3,f
  2539  041C                     u130_20:
  2540  041C  3EFF               	addlw	-1
  2541  041D  1D03               	skipz
  2542  041E  2C17               	goto	u130_25
  2543  041F  0874               	movf	??___xxtofl,w
  2544  0420  04FA               	iorwf	___xxtofl@arg,f
  2545  0421  0875               	movf	??___xxtofl+1,w
  2546  0422  04FB               	iorwf	___xxtofl@arg+1,f
  2547  0423  0876               	movf	??___xxtofl+2,w
  2548  0424  04FC               	iorwf	___xxtofl@arg+2,f
  2549  0425  0877               	movf	??___xxtofl+3,w
  2550  0426  04FD               	iorwf	___xxtofl@arg+3,f
  2551  0427                     i1l1217:
  2552  0427  0878               	movf	___xxtofl@sign,w
  2553  0428  1903               	btfsc	3,2
  2554  0429  2C2B               	goto	u131_21
  2555  042A  2C2C               	goto	u131_20
  2556  042B                     u131_21:
  2557  042B  2C31               	goto	i1l1223
  2558  042C                     u131_20:
  2559  042C                     i1l1219:
  2560  042C  1FF3               	btfss	___xxtofl@val+3,7
  2561  042D  2C2F               	goto	u132_21
  2562  042E  2C30               	goto	u132_20
  2563  042F                     u132_21:
  2564  042F  2C31               	goto	i1l1223
  2565  0430                     u132_20:
  2566  0430                     i1l1221:
  2567  0430  17FD               	bsf	___xxtofl@arg+3,7
  2568  0431                     i1l1223:
  2569  0431  087D               	movf	___xxtofl@arg+3,w
  2570  0432  00F3               	movwf	?___xxtofl+3
  2571  0433  087C               	movf	___xxtofl@arg+2,w
  2572  0434  00F2               	movwf	?___xxtofl+2
  2573  0435  087B               	movf	___xxtofl@arg+1,w
  2574  0436  00F1               	movwf	?___xxtofl+1
  2575  0437  087A               	movf	___xxtofl@arg,w
  2576  0438  00F0               	movwf	?___xxtofl
  2577  0439                     i1l600:
  2578  0439  0008               	return
  2579  043A                     __end_of___xxtofl:
  2580  007E                     btemp	set	126	;btemp
  2581  007E                     wtemp0	set	126
  2582                           
  2583                           	psect	config
  2584                           
  2585                           ;Config register CONFIG1 @ 0x2007
  2586                           ;	Oscillator Selection bits
  2587                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  2588                           ;	Watchdog Timer Enable bit
  2589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2590                           ;	Power-up Timer Enable bit
  2591                           ;	PWRTE = OFF, PWRT disabled
  2592                           ;	RE3/MCLR pin function select bit
  2593                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2594                           ;	Code Protection bit
  2595                           ;	CP = OFF, Program memory code protection is disabled
  2596                           ;	Data Code Protection bit
  2597                           ;	CPD = OFF, Data memory code protection is disabled
  2598                           ;	Brown Out Reset Selection bits
  2599                           ;	BOREN = ON, BOR enabled
  2600                           ;	Internal External Switchover bit
  2601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2602                           ;	Fail-Safe Clock Monitor Enabled bit
  2603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2604                           ;	Low Voltage Programming Enable bit
  2605                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2606                           ;	In-Circuit Debugger Mode bit
  2607                           ;	DEBUG = 0x1, unprogrammed default
  2608  2007                     	org	8199
  2609  2007  23D7               	dw	9175
  2610                           
  2611                           ;Config register CONFIG2 @ 0x2008
  2612                           ;	Brown-out Reset Selection bit
  2613                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2614                           ;	Flash Program Memory Self Write Enable bits
  2615                           ;	WRT = OFF, Write protection off
  2616  2008                     	org	8200
  2617  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     52      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intadc in COMMON

    _intadc->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->__Umul8_16

Critical Paths under _intadc in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intadc in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intadc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intadc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2722
                            _ADCONS3
                            ___flmul
                            ___fltol
                            _setups3
                              _spis3
 ---------------------------------------------------------------------------------
 (1) _spis3                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setups3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             42 BANK0     10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             16 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _ADCONS3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _intadc                                               7     7      0     398
                                              0 BANK0      7     7      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCONS3
   ___flmul
     __Umul8_16
   ___fltol
     ___flmul (ARG)
       __Umul8_16
   _setups3
   _spis3

 _intadc (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 23 23:11:16 2021

                     l73 05B2                       l76 05A4                       l79 0595  
    __Umul8_16@word_mpld 002D                      l351 04B5                      l361 04B5  
                    l358 04A0                      l560 02EB                      l554 037F  
                    l573 0570                      l566 0373                      l575 0582  
                    l971 0566                      l973 056A                      l981 0583  
                    l991 05A1                      l975 0579                      l967 055D  
